Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.038492,0.009623,0.009623,0.009623
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036699,0.009477,0.009040,0.009175
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12019.157645,3006.964777,3002.566615,3004.789411
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.171169,0.822326,0.761638,0.792792
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.177910,0.051382,0.039458,0.044477
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.033289,0.009096,0.006954,0.008322
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.749062,0.200658,0.176228,0.187266
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021290,0.005323,0.005323,0.005323
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.021075,0.005487,0.005089,0.005269
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11997.130764,3000.533079,2997.871275,2999.282691
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.803307,0.723060,0.683654,0.700827
openmp-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.237266,0.065909,0.055537,0.059316
openmp-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.057144,0.017776,0.012574,0.014286
openmp-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.958884,0.269705,0.226407,0.239721
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000181,0.000045,0.000045,0.000045
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000581,0.000581,0.000000,0.000145
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3028.180082,3028.180082,0.000000,757.045021
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,6.279277,6.279277,0.000000,1.569819
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.231757,0.231757,0.000000,0.057939
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.026148,0.026148,0.000000,0.006537
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.112825,0.112825,0.000000,0.028206
