Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.040023,0.010006,0.010006,0.010006
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036515,0.009644,0.008817,0.009129
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11997.156570,3003.688450,2996.328399,2999.289142
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.149215,0.797063,0.777199,0.787304
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.173554,0.049384,0.039457,0.043388
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.033513,0.009294,0.006867,0.008378
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.772223,0.214729,0.174026,0.193056
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.020969,0.005242,0.005242,0.005242
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.021094,0.005561,0.005047,0.005273
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11989.434986,2998.414661,2996.092078,2997.358746
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.806113,0.718230,0.690065,0.701528
openmp-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.236682,0.063752,0.056900,0.059170
openmp-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.057652,0.017888,0.013105,0.014413
openmp-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.970576,0.280587,0.224316,0.242644
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000221,0.000055,0.000055,0.000055
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000597,0.000597,0.000000,0.000149
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3012.171194,3012.171194,0.000000,753.042798
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.535265,3.535265,0.000000,0.883816
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.117689,0.117689,0.000000,0.029422
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.014677,0.014677,0.000000,0.003669
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.124708,0.124708,0.000000,0.031177
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.024039,0.006010,0.006010,0.006010
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033166,0.008408,0.008029,0.008292
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11998.432616,3004.356835,2995.740440,2999.608154
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.339965,1.112867,1.015897,1.084991
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.287684,0.081465,0.068663,0.071921
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.060139,0.017446,0.013752,0.015035
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.835236,0.214151,0.200282,0.208809
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003933,0.000983,0.000983,0.000983
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002795,0.000739,0.000678,0.000699
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11995.171650,3002.386272,2996.450745,2998.792913
openmp-perfmon,BaseStrainMapping apply,CPI,2.998884,0.762530,0.736662,0.749721
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.169289,0.046880,0.038214,0.042322
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.035162,0.009731,0.007412,0.008791
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.830713,0.221836,0.183873,0.207678
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.102832,0.025708,0.025708,0.025708
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020832,0.020832,0.000000,0.005208
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3000.557815,3000.557815,0.000000,750.139454
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.551049,1.551049,0.000000,0.387762
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 request rate,0.158864,0.158864,0.000000,0.039716
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss rate,0.032042,0.032042,0.000000,0.008010
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss ratio,0.201692,0.201692,0.000000,0.050423
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.197924,0.049481,0.049481,0.049481
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.109540,0.041333,0.013923,0.027385
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],11988.686031,2998.550990,2995.013809,2997.171508
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.432930,4.747783,0.963841,2.858233
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 request rate,0.606097,0.154524,0.145717,0.151524
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss rate,0.107267,0.042756,0.012001,0.026817
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss ratio,0.704283,0.278172,0.082357,0.176071
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.093374,0.023344,0.023344,0.023344
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.107349,0.027426,0.026481,0.026837
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],11996.648932,3001.063816,2996.478765,2999.162233
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.806016,0.721681,0.692211,0.701504
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.215562,0.058664,0.051890,0.053890
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.055076,0.017400,0.012375,0.013769
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,1.017083,0.296599,0.235306,0.254271
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.041300,0.010325,0.010325,0.010325
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034300,0.009078,0.008288,0.008575
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11998.948382,3005.768707,2996.422329,2999.737096
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.277100,0.826282,0.809277,0.819275
openmp-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.193610,0.053272,0.043027,0.048402
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.031325,0.010267,0.005414,0.007831
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.639726,0.192733,0.125821,0.159932
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.207176,1.051794,1.051794,1.051794
openmp-perfmon,Simu,Runtime unhalted [s],0.418788,0.418788,0.000000,0.104697
openmp-perfmon,Simu,Clock [MHz],2992.568170,2992.568170,0.000000,748.142042
openmp-perfmon,Simu,CPI,1.224319,1.224319,0.000000,0.306080
openmp-perfmon,Simu,L2 request rate,0.105088,0.105088,0.000000,0.026272
openmp-perfmon,Simu,L2 miss rate,0.028918,0.028918,0.000000,0.007230
openmp-perfmon,Simu,L2 miss ratio,0.275180,0.275180,0.000000,0.068795
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.040023,0.010006,0.010006,0.010006
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036515,0.009644,0.008817,0.009129
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11997.156570,3003.688450,2996.328399,2999.289142
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.149215,0.797063,0.777199,0.787304
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.173554,0.049384,0.039457,0.043388
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.033513,0.009294,0.006867,0.008378
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.772223,0.214729,0.174026,0.193056
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.020969,0.005242,0.005242,0.005242
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.021094,0.005561,0.005047,0.005273
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11989.434986,2998.414661,2996.092078,2997.358746
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.806113,0.718230,0.690065,0.701528
openmp-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.236682,0.063752,0.056900,0.059170
openmp-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.057652,0.017888,0.013105,0.014413
openmp-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.970576,0.280587,0.224316,0.242644
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000221,0.000055,0.000055,0.000055
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000597,0.000597,0.000000,0.000149
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3012.171194,3012.171194,0.000000,753.042798
