Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.031093,0.007773,0.007773,0.007773
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036902,0.009567,0.008993,0.009225
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12012.501641,3006.472727,2999.130791,3003.125410
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.181496,0.807449,0.785214,0.795374
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.183058,0.051027,0.042515,0.045765
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.034687,0.009663,0.007776,0.008672
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.757372,0.202313,0.177550,0.189343
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021163,0.005291,0.005291,0.005291
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.021055,0.005452,0.005085,0.005264
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11991.604632,2998.557574,2997.362085,2997.901158
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.800504,0.703512,0.697943,0.700126
openmp-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.235900,0.062788,0.057157,0.058975
openmp-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.056295,0.017047,0.012889,0.014074
openmp-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.951673,0.271504,0.222451,0.237918
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000222,0.000055,0.000055,0.000055
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000627,0.000627,0.000000,0.000157
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3040.433201,3040.433201,0.000000,760.108300
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.715393,3.715393,0.000000,0.928848
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.124424,0.124424,0.000000,0.031106
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.014074,0.014074,0.000000,0.003518
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.113111,0.113111,0.000000,0.028278
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.022865,0.005716,0.005716,0.005716
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033656,0.008616,0.007940,0.008414
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12001.786459,3005.895461,2996.821569,3000.446615
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.394784,1.136707,1.005353,1.098696
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.280812,0.078477,0.066538,0.070203
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.054706,0.015347,0.012067,0.013676
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.778905,0.203425,0.181360,0.194726
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003961,0.000990,0.000990,0.000990
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002848,0.000749,0.000693,0.000712
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12004.865092,3007.023916,2998.812986,3001.216273
openmp-perfmon,BaseStrainMapping apply,CPI,3.053258,0.773087,0.754392,0.763315
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.185616,0.048246,0.043847,0.046404
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.037917,0.010023,0.008673,0.009479
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.816867,0.210054,0.197795,0.204217
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.097839,0.024460,0.024460,0.024460
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020570,0.020570,0.000000,0.005142
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2996.880571,2996.880571,0.000000,749.220143
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.529247,1.529247,0.000000,0.382312
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 request rate,0.166284,0.166284,0.000000,0.041571
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss rate,0.030718,0.030718,0.000000,0.007679
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss ratio,0.184731,0.184731,0.000000,0.046183
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.194657,0.048664,0.048664,0.048664
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.112714,0.042210,0.014201,0.028178
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],11999.496736,3006.735822,2996.814356,2999.874184
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.747751,4.903980,0.982238,2.936938
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 request rate,0.633198,0.166625,0.150028,0.158299
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss rate,0.105329,0.041700,0.012348,0.026332
