Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.035623,0.008906,0.008906,0.008906
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036551,0.009639,0.008875,0.009138
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12015.203464,3005.751794,3001.117790,3003.800866
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.149626,0.797902,0.779601,0.787406
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.174526,0.050419,0.039341,0.043631
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.031940,0.009159,0.007275,0.007985
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.732367,0.186038,0.179741,0.183092
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021134,0.005283,0.005283,0.005283
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020897,0.005507,0.005064,0.005224
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11994.406720,2999.256885,2997.600618,2998.601680
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.779619,0.710763,0.680147,0.694905
openmp-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.234199,0.063317,0.053501,0.058550
openmp-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.055778,0.017359,0.011782,0.013945
openmp-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.948249,0.274155,0.220226,0.237062
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000198,0.000049,0.000049,0.000049
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000597,0.000597,0.000000,0.000149
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3019.252404,3019.252404,0.000000,754.813101
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.532650,3.532650,0.000000,0.883163
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.127230,0.127230,0.000000,0.031807
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.014042,0.014042,0.000000,0.003510
