Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.037262,0.009315,0.009315,0.009315
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036934,0.009658,0.008874,0.009234
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12016.229272,3007.457318,3001.448121,3004.057318
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.184884,0.803929,0.782823,0.796221
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.183552,0.050644,0.042610,0.045888
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.037647,0.009812,0.008452,0.009412
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.821817,0.218004,0.190678,0.205454
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021147,0.005287,0.005287,0.005287
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020929,0.005467,0.005073,0.005232
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11994.711323,2999.927485,2996.681486,2998.677831
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.783546,0.705559,0.688132,0.695886
openmp-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.233724,0.062997,0.053979,0.058431
openmp-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.055614,0.017220,0.011951,0.013903
openmp-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.947731,0.273351,0.221409,0.236933
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000201,0.000050,0.000050,0.000050
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000620,0.000620,0.000000,0.000155
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3014.015835,3014.015835,0.000000,753.503959
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.672639,3.672639,0.000000,0.918160
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.123817,0.123817,0.000000,0.030954
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.014032,0.014032,0.000000,0.003508
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.113329,0.113329,0.000000,0.028332
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.023853,0.005963,0.005963,0.005963
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033671,0.008647,0.008083,0.008418
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12023.000904,3012.266655,3000.416494,3005.750226
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.405133,1.142346,1.022181,1.101283
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.296494,0.082680,0.070548,0.074123
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.062909,0.017706,0.013835,0.015727
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.848121,0.221019,0.195953,0.212030
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004071,0.001018,0.001018,0.001018
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002873,0.000751,0.000685,0.000718
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12007.499446,3004.919158,2998.073938,3001.874862
openmp-perfmon,BaseStrainMapping apply,CPI,3.078721,0.784783,0.751036,0.769680
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.191394,0.048797,0.045537,0.047849
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.040587,0.010976,0.009279,0.010147
