Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.037086,0.009271,0.009271,0.009271
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037149,0.009553,0.009107,0.009287
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12001.070971,3003.034946,2996.764442,3000.267743
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.195831,0.826103,0.768351,0.798958
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.184593,0.053673,0.042701,0.046148
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.036156,0.010575,0.008078,0.009039
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.783172,0.208025,0.188946,0.195793
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021409,0.005352,0.005352,0.005352
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020902,0.005379,0.005046,0.005225
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11991.338462,2999.935840,2995.545417,2997.834616
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.781227,0.708148,0.680021,0.695307
openmp-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.234085,0.063755,0.053756,0.058521
openmp-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.055572,0.017499,0.011943,0.013893
openmp-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.944924,0.274471,0.222174,0.236231
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000209,0.000052,0.000052,0.000052
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000571,0.000571,0.000000,0.000143
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3015.036544,3015.036544,0.000000,753.759136
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,6.173895,6.173895,0.000000,1.543474
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.225390,0.225390,0.000000,0.056348
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.026271,0.026271,0.000000,0.006568
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.116560,0.116560,0.000000,0.029140
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.023045,0.005761,0.005761,0.005761
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033690,0.008697,0.007782,0.008422
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12009.049599,3008.041682,2998.483475,3002.262400
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.394983,1.135359,1.062209,1.098746
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.297397,0.090770,0.065436,0.074349
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.058747,0.018157,0.012534,0.014687
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.789703,0.216646,0.181480,0.197426
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004043,0.001011,0.001011,0.001011
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002871,0.000734,0.000702,0.000718
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12005.682925,3005.654832,2996.159537,3001.420731
openmp-perfmon,BaseStrainMapping apply,CPI,3.079331,0.789995,0.740486,0.769833
