Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000391
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.054039
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2992.655754
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.533957
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],1954.666719
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],708.540077
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],2663.206796
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.001041
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000351
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.048557
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2991.334097
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.553250
seq-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],2008.291152
seq-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],670.949745
seq-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],2679.240897
seq-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000940
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.300991
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.411839
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.015976
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.902530
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],17.617980
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],5.623669
seq-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],23.241648
seq-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.006996
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.064158
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.090545
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2992.799643
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.448961
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],11.900546
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],3.687873
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],15.588419
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.001000
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057938
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.073150
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2992.831765
seq-perfmon,BaseDeformationMapping apply,CPI,0.648482
seq-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],329.200519
seq-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],118.216012
seq-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],447.416531
seq-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.025922
seq-perfmon,Simu,Runtime (RDTSC) [s],7.459398
seq-perfmon,Simu,Runtime unhalted [s],2.818318
seq-perfmon,Simu,Clock [MHz],2992.914091
seq-perfmon,Simu,CPI,0.773164
seq-perfmon,Simu,Memory Read BW [MBytes/s],8.622199
seq-perfmon,Simu,Memory Write BW [MBytes/s],2.532082
seq-perfmon,Simu,Memory BW [MBytes/s],11.154281
seq-perfmon,Simu,Memory data volume [GBytes],0.083204
