Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1388701000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,612679500.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,612601500.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,5602.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,1791.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,4463.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,1536.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,5090.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,1574.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,4340.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,1548.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,2906087000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1588520000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1588374000.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,51542.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,9291.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,40525.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,8382.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,52612.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,10016.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,40656.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,8545.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,874900100.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,458938500.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,458977500.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,5751.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,1648.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,4936.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,1465.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,5932.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,1717.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,4883.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,1459.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,46255130.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,20242990.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,20247930.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,151.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,85.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,157.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,90.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,205.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,83.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,202.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,66.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,7347178.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,25665130.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,25671900.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,602.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,399.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,613.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,386.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,553.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,341.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,501.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,298.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,46284360.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,161228400.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,161377800.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,2879.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,811.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,2945.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,924.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,3420.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,1065.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,3240.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,988.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,41419320.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,146088200.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,145939900.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,2387.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,601.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,1786.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,449.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,2218.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,556.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,2044.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,535.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1381194000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1239766000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1239761000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,28069.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,7695.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,22602.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,6498.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,27312.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,7741.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,22609.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,6624.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,610335900.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,272399600.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,272496200.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,4304.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,1059.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,3685.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,923.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,3982.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,925.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,3733.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,995.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,337593100.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,219484500.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,219520600.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,101239.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,26554.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,75468.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,21095.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,97926.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,25236.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,76839.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,20553.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,11028240000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,8477121000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,8477056000.000000
seq-perfmon,Simu,CAS_COUNT_RD,264552.000000
seq-perfmon,Simu,CAS_COUNT_WR,55279.000000
seq-perfmon,Simu,CAS_COUNT_RD,205501.000000
seq-perfmon,Simu,CAS_COUNT_WR,45402.000000
seq-perfmon,Simu,CAS_COUNT_RD,263052.000000
seq-perfmon,Simu,CAS_COUNT_WR,56211.000000
seq-perfmon,Simu,CAS_COUNT_RD,211391.000000
seq-perfmon,Simu,CAS_COUNT_WR,46741.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1388701000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,612679500.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,612601500.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,5602.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,1791.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,4463.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,1536.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,5090.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,1574.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,4340.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,1548.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,2906087000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1588520000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1588374000.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,51542.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,9291.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,40525.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,8382.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,52612.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,10016.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,40656.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,8545.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,874900100.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,458938500.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,458977500.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,5751.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,1648.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,4936.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,1465.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,5932.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,1717.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,4883.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,1459.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,46255130.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,20242990.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,20247930.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,151.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,85.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,157.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,90.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,205.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,83.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,202.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,66.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,7347178.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,25665130.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,25671900.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,602.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,399.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,613.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,386.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,553.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,341.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,501.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,298.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,46284360.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,161228400.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,161377800.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,2879.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,811.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,2945.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,924.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,3420.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,1065.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,3240.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,988.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,41419320.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,146088200.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,145939900.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,2387.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,601.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,1786.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,449.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,2218.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,556.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,2044.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,535.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1381194000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1239766000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1239761000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,28069.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,7695.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,22602.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,6498.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,27312.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,7741.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,22609.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,6624.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,610335900.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,272399600.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,272496200.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,4304.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,1059.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,3685.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,923.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,3982.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,925.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,3733.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,995.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,337593100.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,219484500.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,219520600.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,101239.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,26554.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,75468.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,21095.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,97926.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,25236.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,76839.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,20553.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,11028240000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,8477121000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,8477056000.000000
seq-perfmon,Simu,CAS_COUNT_RD,264552.000000
seq-perfmon,Simu,CAS_COUNT_WR,55279.000000
seq-perfmon,Simu,CAS_COUNT_RD,205501.000000
seq-perfmon,Simu,CAS_COUNT_WR,45402.000000
seq-perfmon,Simu,CAS_COUNT_RD,263052.000000
seq-perfmon,Simu,CAS_COUNT_WR,56211.000000
seq-perfmon,Simu,CAS_COUNT_RD,211391.000000
seq-perfmon,Simu,CAS_COUNT_WR,46741.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1388701000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,612679500.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,612601500.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,5602.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,1791.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,4463.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,1536.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,5090.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,1574.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,4340.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,1548.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,2906087000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1588520000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1588374000.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,51542.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,9291.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,40525.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,8382.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,52612.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,10016.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,40656.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,8545.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,874900100.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,458938500.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,458977500.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,5751.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,1648.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,4936.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,1465.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,5932.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,1717.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,4883.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,1459.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,46255130.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,20242990.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,20247930.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,151.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,85.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,157.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,90.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,205.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,83.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,202.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,66.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,7347178.000000
