Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,236.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,581.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,251.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,45606230.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,157368200.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,157499400.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,2735.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,657.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,2653.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,613.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,3493.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,712.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,2472.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,514.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,40740740.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,139345800.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,139443900.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,1670.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,261.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,1611.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,249.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,1941.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,330.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,1600.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,328.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1360957000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1215612000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1215718000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,13554.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,3455.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,11910.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,3167.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,14090.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,3664.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,10384.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,2822.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,602240300.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,269953700.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,270028300.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,5136.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,1092.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,4700.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,935.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,6507.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,1377.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,4103.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,1020.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,337593200.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,216123500.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,216141700.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,84159.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,20242.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,70913.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,17259.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,87217.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,21009.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,65468.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,16952.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10874000000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,8332603000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,8332435000.000000
seq-perfmon,Simu,CAS_COUNT_RD,222837.000000
seq-perfmon,Simu,CAS_COUNT_WR,40323.000000
seq-perfmon,Simu,CAS_COUNT_RD,191794.000000
seq-perfmon,Simu,CAS_COUNT_WR,34617.000000
seq-perfmon,Simu,CAS_COUNT_RD,237960.000000
seq-perfmon,Simu,CAS_COUNT_WR,43400.000000
seq-perfmon,Simu,CAS_COUNT_RD,178731.000000
seq-perfmon,Simu,CAS_COUNT_WR,33147.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1367265000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,598566400.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,598580600.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,3708.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,864.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,3482.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,824.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,4099.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,798.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,3609.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,811.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,2861754000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1556406000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1556485000.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,60902.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,11939.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,54123.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,10672.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,67063.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,12896.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,50892.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,10238.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,862084400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,449162100.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,449327100.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,4777.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,1143.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,4631.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,1028.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,6099.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,1452.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,4743.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,1126.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,46255120.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,21131840.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,21129000.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,355.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,116.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,296.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,94.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,455.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,157.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,329.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,98.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,7347194.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,25360140.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,25356750.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,778.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,255.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,628.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,243.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,718.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,236.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,581.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,251.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,45606230.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,157368200.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,157499400.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,2735.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,657.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,2653.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,613.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,3493.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,712.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,2472.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,514.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,40740740.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,139345800.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,139443900.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,1670.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,261.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,1611.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,249.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,1941.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,330.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,1600.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,328.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1360957000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1215612000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1215718000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,13554.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,3455.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,11910.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,3167.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,14090.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,3664.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,10384.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,2822.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,602240300.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,269953700.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,270028300.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,5136.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,1092.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,4700.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,935.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,6507.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,1377.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,4103.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,1020.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,337593200.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,216123500.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,216141700.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,84159.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,20242.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,70913.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,17259.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,87217.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,21009.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,65468.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,16952.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10874000000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,8332603000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,8332435000.000000
seq-perfmon,Simu,CAS_COUNT_RD,222837.000000
seq-perfmon,Simu,CAS_COUNT_WR,40323.000000
seq-perfmon,Simu,CAS_COUNT_RD,191794.000000
seq-perfmon,Simu,CAS_COUNT_WR,34617.000000
seq-perfmon,Simu,CAS_COUNT_RD,237960.000000
seq-perfmon,Simu,CAS_COUNT_WR,43400.000000
seq-perfmon,Simu,CAS_COUNT_RD,178731.000000
seq-perfmon,Simu,CAS_COUNT_WR,33147.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1367265000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,598566400.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,598580600.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,3708.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,864.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,3482.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,824.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,4099.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,798.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,3609.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,811.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,2861754000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1556406000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1556485000.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,60902.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,11939.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,54123.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,10672.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,67063.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,12896.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,50892.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,10238.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,862084400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,449162100.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,449327100.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,4777.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,1143.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,4631.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,1028.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,6099.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,1452.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,4743.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,1126.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,46255120.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,21131840.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,21129000.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,355.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,116.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,296.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,94.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,455.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,157.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,329.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,98.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,7347194.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,25360140.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,25356750.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,778.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,255.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,628.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,243.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,718.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,236.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,581.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,251.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,45606230.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,157368200.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,157499400.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,2735.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,657.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,2653.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,613.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,3493.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,712.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,2472.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,514.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,40740740.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,139345800.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,139443900.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,1670.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,261.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,1611.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,249.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,1941.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,330.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,1600.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,328.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1360957000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1215612000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1215718000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,13554.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,3455.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,11910.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,3167.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,14090.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,3664.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,10384.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,2822.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,602240300.000000
