Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],1437.992875
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],546.892194
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],1984.885069
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000754
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000333
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.048039
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2990.661742
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.495670
seq-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],1266.940325
seq-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],320.483994
seq-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],1587.424320
seq-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000528
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.301889
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.412348
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2992.166605
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.899127
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],9.227660
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],2.989603
seq-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],12.217263
seq-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.003688
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.063990
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.090317
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2991.164132
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.445835
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],6.987055
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],2.139323
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],9.126378
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000584
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.058044
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.073291
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2992.274070
seq-perfmon,BaseDeformationMapping apply,CPI,0.649721
seq-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],224.167305
seq-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],86.714117
seq-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],310.881422
seq-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.018045
seq-perfmon,Simu,Runtime (RDTSC) [s],7.449168
seq-perfmon,Simu,Runtime unhalted [s],2.822342
seq-perfmon,Simu,Clock [MHz],2992.802136
seq-perfmon,Simu,CPI,0.770573
seq-perfmon,Simu,Memory Read BW [MBytes/s],4.766849
seq-perfmon,Simu,Memory Write BW [MBytes/s],1.533302
seq-perfmon,Simu,Memory BW [MBytes/s],6.300151
seq-perfmon,Simu,Memory data volume [GBytes],0.046931
