Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.150896
seq-perfmon,BaseStrainMapping applyJ,call count,3601.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.417082
seq-perfmon,BaseDeformationMapping applyJ,call count,7412.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.097701
seq-perfmon,BaseStrainMapping applyJT,call count,3795.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005294
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000119
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000473
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3795.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000427
seq-perfmon,BaseDeformationMapping applyJ else,call count,3391.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.302187
seq-perfmon,BaseDeformationMapping applyJT vec,call count,7590.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.064789
seq-perfmon,BaseStrainMapping applyDJT,call count,1795.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.057551
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],7.510003
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.150896
seq-perfmon,BaseStrainMapping applyJ,call count,3601.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.417082
seq-perfmon,BaseDeformationMapping applyJ,call count,7412.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.097701
seq-perfmon,BaseStrainMapping applyJT,call count,3795.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005294
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000119
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000473
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3795.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000427
seq-perfmon,BaseDeformationMapping applyJ else,call count,3391.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.302187
seq-perfmon,BaseDeformationMapping applyJT vec,call count,7590.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.064789
seq-perfmon,BaseStrainMapping applyDJT,call count,1795.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.057551
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],7.510003
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.150896
seq-perfmon,BaseStrainMapping applyJ,call count,3601.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.417082
seq-perfmon,BaseDeformationMapping applyJ,call count,7412.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.097701
seq-perfmon,BaseStrainMapping applyJT,call count,3795.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005294
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000119
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000473
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3795.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000427
seq-perfmon,BaseDeformationMapping applyJ else,call count,3391.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.302187
seq-perfmon,BaseDeformationMapping applyJT vec,call count,7590.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.064789
seq-perfmon,BaseStrainMapping applyDJT,call count,1795.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.057551
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],7.510003
seq-perfmon,Simu,call count,1.000000
