Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.152570
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.204906
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.237317
seq-perfmon,BaseStrainMapping applyJ,CPI,0.440137
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],10.746669
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],1.826837
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],12.573506
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.001918
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.420857
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.530356
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.409256
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.544400
seq-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],24.640003
seq-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],5.332052
seq-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],29.972055
seq-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.012614
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.098675
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.154284
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2992.100018
seq-perfmon,BaseStrainMapping applyJT,CPI,0.526110
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],10.976844
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],2.624869
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],13.601713
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.001342
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005328
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006867
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.797680
