Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1372241000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,601550600.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,601724200.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,9704.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,1842.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,7074.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,1273.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,9483.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,1537.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,6703.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,1196.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,2872045000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1567614000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1567710000.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,61306.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,13392.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,47503.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,10378.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,67016.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,13726.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,44539.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,10173.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,865059900.000000
