Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.150043
seq-perfmon,BaseStrainMapping applyJ,call count,3585.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.415376
seq-perfmon,BaseDeformationMapping applyJ,call count,7380.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.097138
seq-perfmon,BaseStrainMapping applyJT,call count,3779.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005274
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000105
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000391
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3779.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000351
seq-perfmon,BaseDeformationMapping applyJ else,call count,3375.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.300991
seq-perfmon,BaseDeformationMapping applyJT vec,call count,7558.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.064158
seq-perfmon,BaseStrainMapping applyDJT,call count,1786.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.057938
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],7.459398
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.150043
seq-perfmon,BaseStrainMapping applyJ,call count,3585.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.415376
seq-perfmon,BaseDeformationMapping applyJ,call count,7380.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.097138
seq-perfmon,BaseStrainMapping applyJT,call count,3779.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005274
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000105
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000391
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3779.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000351
seq-perfmon,BaseDeformationMapping applyJ else,call count,3375.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.300991
seq-perfmon,BaseDeformationMapping applyJT vec,call count,7558.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.064158
seq-perfmon,BaseStrainMapping applyDJT,call count,1786.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.057938
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],7.459398
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.150043
seq-perfmon,BaseStrainMapping applyJ,call count,3585.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.415376
seq-perfmon,BaseDeformationMapping applyJ,call count,7380.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.097138
seq-perfmon,BaseStrainMapping applyJT,call count,3779.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005274
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000105
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000391
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3779.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000351
seq-perfmon,BaseDeformationMapping applyJ else,call count,3375.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.300991
seq-perfmon,BaseDeformationMapping applyJT vec,call count,7558.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.064158
seq-perfmon,BaseStrainMapping applyDJT,call count,1786.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.057938
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],7.459398
seq-perfmon,Simu,call count,1.000000
