Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026399
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037838
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.000183
seq-perfmon,BaseStrainMapping applyJ,CPI,0.477316
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4103.961589
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],250.348823
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],4354.310412
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.114948
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220715
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.245261
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.823312
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.413735
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],3416.726910
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],315.292681
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],3732.019591
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.823713
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016763
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028897
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.471773
seq-perfmon,BaseStrainMapping applyJT,CPI,0.580708
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5855.801506
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1065.981987
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6921.783493
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.116030
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001258
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001718
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.919046
seq-perfmon,BaseStrainMapping apply,CPI,0.472721
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3570.823528
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],284.945634
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],3855.769162
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.004851
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001368
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.952821
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.203691
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],12367.781453
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1863.587414
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],14231.368866
