Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026318
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037326
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.332891
seq-perfmon,BaseStrainMapping applyJ,CPI,0.470865
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3821.832792
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],163.409057
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3985.241849
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.104882
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220749
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.243784
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.057453
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.411246
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],3364.680290
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],358.552580
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],3723.232871
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.821899
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016824
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028137
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.609232
seq-perfmon,BaseStrainMapping applyJT,CPI,0.565437
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5645.057838
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],842.776296
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6487.834134
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.109149
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001255
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001696
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.520668
seq-perfmon,BaseStrainMapping apply,CPI,0.466627
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],4045.852158
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],351.263357
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4397.115515
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005518
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000058
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001295
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2999.880821
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.031093
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],11142.394720
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1996.537907
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],13138.932626
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000766
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000271
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011233
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3004.931993
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,2.931795
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],7438.059050
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],300.267938
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],7738.326988
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.002100
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000335
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010529
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3004.124571
seq-perfmon,BaseDeformationMapping applyJ else,CPI,2.962042
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],12484.510442
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1178.014444
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],13662.524887
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.004582
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177894
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201042
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2992.999343
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.400795
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],3347.855253
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],294.641287
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],3642.496540
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.647979
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022105
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033006
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.816188
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.471334
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3890.794382
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],383.649033
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4274.443415
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.094486
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027214
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029631
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.444837
seq-perfmon,BaseDeformationMapping apply,CPI,0.444577
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],5118.944524
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],399.777904
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],5518.722429
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.150184
seq-perfmon,Simu,Runtime (RDTSC) [s],1.968673
seq-perfmon,Simu,Runtime unhalted [s],1.074980
seq-perfmon,Simu,Clock [MHz],2992.839960
seq-perfmon,Simu,CPI,0.602979
seq-perfmon,Simu,L3 Load [MBytes/s],1765.166445
seq-perfmon,Simu,L3 Evict [MBytes/s],158.251899
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1923.418343
seq-perfmon,Simu,L3 data volume [GBytes],3.786582
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026318
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037326
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.332891
seq-perfmon,BaseStrainMapping applyJ,CPI,0.470865
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3821.832792
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],163.409057
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3985.241849
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.104882
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220749
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.243784
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.057453
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.411246
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],3364.680290
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],358.552580
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],3723.232871
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.821899
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016824
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028137
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.609232
seq-perfmon,BaseStrainMapping applyJT,CPI,0.565437
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5645.057838
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],842.776296
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6487.834134
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.109149
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001255
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001696
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.520668
seq-perfmon,BaseStrainMapping apply,CPI,0.466627
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],4045.852158
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],351.263357
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4397.115515
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005518
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000058
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001295
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2999.880821
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.031093
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],11142.394720
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1996.537907
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],13138.932626
