Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.026633
seq-perfmon,BaseStrainMapping applyJ,call count,2630.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.220394
seq-perfmon,BaseDeformationMapping applyJ,call count,5367.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.016833
seq-perfmon,BaseStrainMapping applyJT,call count,2727.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001270
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000229
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2727.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000292
seq-perfmon,BaseDeformationMapping applyJ else,call count,2525.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.178183
seq-perfmon,BaseDeformationMapping applyJT vec,call count,5454.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.022363
seq-perfmon,BaseStrainMapping applyDJT,call count,2626.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.027207
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.990717
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.026633
seq-perfmon,BaseStrainMapping applyJ,call count,2630.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.220394
seq-perfmon,BaseDeformationMapping applyJ,call count,5367.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.016833
seq-perfmon,BaseStrainMapping applyJT,call count,2727.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001270
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000229
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2727.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000292
seq-perfmon,BaseDeformationMapping applyJ else,call count,2525.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.178183
seq-perfmon,BaseDeformationMapping applyJT vec,call count,5454.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.022363
seq-perfmon,BaseStrainMapping applyDJT,call count,2626.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.027207
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.990717
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.026633
seq-perfmon,BaseStrainMapping applyJ,call count,2630.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.220394
seq-perfmon,BaseDeformationMapping applyJ,call count,5367.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.016833
seq-perfmon,BaseStrainMapping applyJT,call count,2727.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001270
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000229
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2727.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000292
seq-perfmon,BaseDeformationMapping applyJ else,call count,2525.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.178183
seq-perfmon,BaseDeformationMapping applyJT vec,call count,5454.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.022363
seq-perfmon,BaseStrainMapping applyDJT,call count,2626.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.027207
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.990717
seq-perfmon,Simu,call count,1.000000
