Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,192048700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,91087240.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,91033830.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,1818547.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,555184.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,681425200.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,336110000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,335887400.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,6316080.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,1311526.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,121564200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,70018430.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,69929340.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,1882616.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,546978.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5118505.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5110860.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,88937.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,34888.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278386.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4094352.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,4070940.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,40079.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,9071.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,9360440.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,28321700.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,28213260.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,294945.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,91809.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,8527264.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,26166000.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,26013690.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,264765.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,57216.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,423723800.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,231959800.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,231793500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,10104650.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,826812.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,169592100.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,80831020.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,80756820.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,2180858.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,619704.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,91192030.000000
