Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,422962400.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,229990200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,229851000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,9951242.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,856012.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,169272900.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,80454510.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,80390160.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,2105861.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,636167.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,91192010.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,53524390.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,53495910.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,1226124.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,168748.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2726996000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2082788000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2082779000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,43083840.000000
seq-perfmon,Simu,L1D_M_EVICT,9358271.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,191687900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,90021610.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,89940360.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,1725852.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,532335.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,680181800.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,334591500.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,334562800.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,6166975.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,1299089.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,121345800.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,69073860.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,68956770.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,1805036.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,548903.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878650.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5102090.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5095440.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,85214.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,35477.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278370.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,3975437.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3960870.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,33046.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,7592.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,9343629.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,27840320.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,27733530.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,241907.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,68013.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,8510399.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,25317610.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,25321860.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,177197.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,48266.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,422962400.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,229990200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,229851000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,9951242.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,856012.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,169272900.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,80454510.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,80390160.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,2105861.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,636167.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,91192010.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,53524390.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,53495910.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,1226124.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,168748.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2726996000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2082788000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2082779000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,43083840.000000
seq-perfmon,Simu,L1D_M_EVICT,9358271.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,191687900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,90021610.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,89940360.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,1725852.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,532335.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,680181800.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,334591500.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,334562800.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,6166975.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,1299089.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,121345800.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,69073860.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,68956770.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,1805036.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,548903.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878650.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5102090.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5095440.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,85214.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,35477.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278370.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,3975437.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3960870.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,33046.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,7592.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,9343629.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,27840320.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,27733530.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,241907.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,68013.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,8510399.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,25317610.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,25321860.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,177197.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,48266.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,422962400.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,229990200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,229851000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,9951242.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,856012.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,169272900.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,80454510.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,80390160.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,2105861.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,636167.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,91192010.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,53524390.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,53495910.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,1226124.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,168748.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2726996000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2082788000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2082779000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,43083840.000000
seq-perfmon,Simu,L1D_M_EVICT,9358271.000000
