Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021383
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030487
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.305736
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473753
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5412.006476
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1735.202816
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],7147.209292
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.152832
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093152
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112427
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.640709
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.492427
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],4337.644811
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],909.356937
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],5247.001748
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.488770
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013740
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023346
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.395928
seq-perfmon,BaseStrainMapping applyJT,CPI,0.573204
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8735.564671
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2658.400412
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11393.965083
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.156554
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001255
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001703
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.691631
seq-perfmon,BaseStrainMapping apply,CPI,0.468590
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4487.721079
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1700.412020
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6188.133099
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007766
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001339
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.439582
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.135043
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],49346.658759
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],10941.800945
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],60288.459704
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.003128
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000204
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009428
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3005.010296
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.006388
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],83699.117427
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],21745.569388
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],105444.686815
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.021535
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000197
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008674
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3016.325000
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.035209
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],80750.840321
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],21473.878883
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],102224.719204
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.020142
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058414
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077533
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.264662
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.546144
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],11106.867293
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],983.364596
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],12090.231888
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],0.706237
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017995
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027005
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.371804
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475211
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7675.456218
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2287.535975
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9962.992193
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.179286
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015502
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017851
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.625119
seq-perfmon,BaseDeformationMapping apply,CPI,0.585846
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5116.322335
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],701.051799
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5817.374134
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.090181
seq-perfmon,Simu,Runtime (RDTSC) [s],1.433654
seq-perfmon,Simu,Runtime unhalted [s],0.699636
seq-perfmon,Simu,Clock [MHz],2992.810943
seq-perfmon,Simu,CPI,0.764539
seq-perfmon,Simu,L2 Load [MBytes/s],1986.934532
seq-perfmon,Simu,L2 Evict [MBytes/s],431.233489
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2418.168021
seq-perfmon,Simu,L2 data volume [GBytes],3.466816
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021383
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030487
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.305736
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473753
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5412.006476
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1735.202816
