Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,192409500.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,92602580.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,92487960.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,1802623.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,528872.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,682668600.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,338326200.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,338179900.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,6352575.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,1284403.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,121782700.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,71716680.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,71704500.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,1903390.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,556221.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878660.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5243380.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5218470.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,89793.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,33852.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278393.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4286942.000000
