Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.021273
seq-perfmon,BaseStrainMapping applyJ,call count,2131.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.094740
seq-perfmon,BaseDeformationMapping applyJ,call count,4369.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.013690
seq-perfmon,BaseStrainMapping applyJT,call count,2228.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001253
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000236
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2228.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000215
seq-perfmon,BaseDeformationMapping applyJ else,call count,2026.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.058788
seq-perfmon,BaseDeformationMapping applyJT vec,call count,4456.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.017994
seq-perfmon,BaseStrainMapping applyDJT,call count,2127.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.015585
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.432924
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.021273
seq-perfmon,BaseStrainMapping applyJ,call count,2131.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.094740
seq-perfmon,BaseDeformationMapping applyJ,call count,4369.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.013690
seq-perfmon,BaseStrainMapping applyJT,call count,2228.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001253
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000236
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2228.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000215
seq-perfmon,BaseDeformationMapping applyJ else,call count,2026.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.058788
seq-perfmon,BaseDeformationMapping applyJT vec,call count,4456.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.017994
seq-perfmon,BaseStrainMapping applyDJT,call count,2127.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.015585
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.432924
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.021273
seq-perfmon,BaseStrainMapping applyJ,call count,2131.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.094740
seq-perfmon,BaseDeformationMapping applyJ,call count,4369.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.013690
seq-perfmon,BaseStrainMapping applyJT,call count,2228.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001253
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000236
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2228.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000215
seq-perfmon,BaseDeformationMapping applyJ else,call count,2026.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.058788
seq-perfmon,BaseDeformationMapping applyJT vec,call count,4456.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.017994
seq-perfmon,BaseStrainMapping applyDJT,call count,2127.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.015585
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.432924
seq-perfmon,Simu,call count,1.000000
