Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,192319300.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,90939510.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,90758310.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,1771773.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,540225.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,682357800.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,336022700.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,335812300.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,6247515.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,1278978.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,121728100.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,69782540.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,69635610.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,1851405.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,545257.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5108788.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5098170.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,86503.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,34210.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278366.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,3966856.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3951780.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,38909.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,8044.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,9373064.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,28123680.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,28003560.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,245729.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,52063.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,8539892.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,25994230.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,25889850.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,252435.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,65269.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,424294800.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,231654300.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,231367100.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,10045010.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,853074.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,169831500.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,80607070.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,80478180.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,2123791.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,650288.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,91192040.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,53679580.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,53647290.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,1230250.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,168918.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2735201000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2093420000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2093478000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,43934520.000000
seq-perfmon,Simu,L1D_M_EVICT,9467615.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,192319300.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,90939510.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,90758310.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,1771773.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,540225.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,682357800.000000
