Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,192048700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,91187690.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,91040040.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,1844305.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,560335.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,681425400.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,335893500.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,335601500.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,6370120.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,1320244.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,121564200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,70109470.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,69891150.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,1936925.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,543927.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878650.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5111049.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5104740.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,89278.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,33410.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278381.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,3972126.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3951000.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,42833.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,11296.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,9360438.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,28574520.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,28342500.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,323498.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,65613.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,8527257.000000
