Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.021359
seq-perfmon,BaseStrainMapping applyJ,call count,2130.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.094008
seq-perfmon,BaseDeformationMapping applyJ,call count,4367.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.013615
seq-perfmon,BaseStrainMapping applyJT,call count,2227.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001256
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000194
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2227.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000189
seq-perfmon,BaseDeformationMapping applyJ else,call count,2025.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.058271
seq-perfmon,BaseDeformationMapping applyJT vec,call count,4454.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.018035
seq-perfmon,BaseStrainMapping applyDJT,call count,2126.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.015488
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.425714
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.021359
seq-perfmon,BaseStrainMapping applyJ,call count,2130.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.094008
seq-perfmon,BaseDeformationMapping applyJ,call count,4367.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.013615
seq-perfmon,BaseStrainMapping applyJT,call count,2227.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001256
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000194
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2227.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000189
seq-perfmon,BaseDeformationMapping applyJ else,call count,2025.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.058271
seq-perfmon,BaseDeformationMapping applyJT vec,call count,4454.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.018035
seq-perfmon,BaseStrainMapping applyDJT,call count,2126.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.015488
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.425714
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.021359
seq-perfmon,BaseStrainMapping applyJ,call count,2130.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.094008
seq-perfmon,BaseDeformationMapping applyJ,call count,4367.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.013615
seq-perfmon,BaseStrainMapping applyJT,call count,2227.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001256
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000194
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2227.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000189
seq-perfmon,BaseDeformationMapping applyJ else,call count,2025.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.058271
seq-perfmon,BaseDeformationMapping applyJT vec,call count,4454.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.018035
seq-perfmon,BaseStrainMapping applyDJT,call count,2126.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.015488
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.425714
seq-perfmon,Simu,call count,1.000000
