Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,6.042028,6.042028,0.000000,1.510507
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.178936,2.178936,0.000000,0.544734
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.691348,0.172837,0.172837,0.172837
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.451847,0.162507,0.094681,0.112962
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11986.758747,2998.371845,2995.893220,2996.689687
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,4.133942,1.097978,0.851687,1.033485
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.632626,4.442862,4.348430,4.408157
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.104493,0.026123,0.026123,0.026123
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.095229,0.024552,0.023410,0.023807
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11985.179055,2998.059418,2995.239700,2996.294764
openmp-perfmon,BaseStrainMapping applyDJT,CPI,1.866163,0.480581,0.460782,0.466541
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.158535,2.044266,2.035231,2.039634
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.080522,0.020130,0.020130,0.020130
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.074237,0.018715,0.018393,0.018559
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11985.349841,2997.123098,2995.125715,2996.337460
openmp-perfmon,BaseDeformationMapping apply,CPI,2.678898,0.676764,0.665663,0.669724
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,8.245176,2.064122,2.058665,2.061294
openmp-perfmon,Simu,Runtime (RDTSC) [s],11.024124,2.756031,2.756031,2.756031
openmp-perfmon,Simu,Runtime unhalted [s],1.251396,1.251396,0.000000,0.312849
openmp-perfmon,Simu,Clock [MHz],2992.732797,2992.732797,0.000000,748.183199
openmp-perfmon,Simu,CPI,0.853461,0.853461,0.000000,0.213365
openmp-perfmon,Simu,Load to Store ratio,1.266944,1.266944,0.000000,0.316736
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.193521,0.048380,0.048380,0.048380
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.205802,0.051639,0.051204,0.051451
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11988.077827,2998.201847,2995.015335,2997.019457
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.806656,0.453625,0.450388,0.451664
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.672709,1.420871,1.415990,1.418177
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.509164,0.127291,0.127291,0.127291
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.541007,0.135932,0.134666,0.135252
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11982.058112,2996.754078,2993.766617,2995.514528
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.304366,0.579111,0.571431,0.576092
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.064630,1.268609,1.263322,1.266157
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.135137,0.033784,0.033784,0.033784
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.158246,0.040411,0.038256,0.039561
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11988.322588,3000.275763,2995.337959,2997.080647
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.240881,0.567756,0.547112,0.560220
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.512605,2.138181,2.110098,2.128151
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007649,0.001912,0.001912,0.001912
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006733,0.001717,0.001663,0.001683
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11984.208732,2998.222968,2994.961421,2996.052183
openmp-perfmon,BaseStrainMapping apply,CPI,1.785101,0.454924,0.441673,0.446275
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.395112,1.351424,1.345320,1.348778
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000430,0.000107,0.000107,0.000107
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001657,0.001657,0.000000,0.000414
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.561394,3009.561394,0.000000,752.390349
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.025181,6.025181,0.000000,1.506295
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.133340,2.133340,0.000000,0.533335
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001726,0.000432,0.000432,0.000432
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010359,0.010359,0.000000,0.002590
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3015.682483,3015.682483,0.000000,753.920621
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.983172,5.983172,0.000000,1.495793
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.133020,2.133020,0.000000,0.533255
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001620,0.000405,0.000405,0.000405
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.009373,0.009373,0.000000,0.002343
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2992.788565,2992.788565,0.000000,748.197141
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,6.042028,6.042028,0.000000,1.510507
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.178936,2.178936,0.000000,0.544734
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.691348,0.172837,0.172837,0.172837
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.451847,0.162507,0.094681,0.112962
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11986.758747,2998.371845,2995.893220,2996.689687
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,4.133942,1.097978,0.851687,1.033485
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.632626,4.442862,4.348430,4.408157
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.104493,0.026123,0.026123,0.026123
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.095229,0.024552,0.023410,0.023807
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11985.179055,2998.059418,2995.239700,2996.294764
openmp-perfmon,BaseStrainMapping applyDJT,CPI,1.866163,0.480581,0.460782,0.466541
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.158535,2.044266,2.035231,2.039634
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.080522,0.020130,0.020130,0.020130
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.074237,0.018715,0.018393,0.018559
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11985.349841,2997.123098,2995.125715,2996.337460
openmp-perfmon,BaseDeformationMapping apply,CPI,2.678898,0.676764,0.665663,0.669724
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,8.245176,2.064122,2.058665,2.061294
openmp-perfmon,Simu,Runtime (RDTSC) [s],11.024124,2.756031,2.756031,2.756031
openmp-perfmon,Simu,Runtime unhalted [s],1.251396,1.251396,0.000000,0.312849
openmp-perfmon,Simu,Clock [MHz],2992.732797,2992.732797,0.000000,748.183199
openmp-perfmon,Simu,CPI,0.853461,0.853461,0.000000,0.213365
openmp-perfmon,Simu,Load to Store ratio,1.266944,1.266944,0.000000,0.316736
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.193521,0.048380,0.048380,0.048380
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.205802,0.051639,0.051204,0.051451
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11988.077827,2998.201847,2995.015335,2997.019457
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.806656,0.453625,0.450388,0.451664
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.672709,1.420871,1.415990,1.418177
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.509164,0.127291,0.127291,0.127291
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.541007,0.135932,0.134666,0.135252
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11982.058112,2996.754078,2993.766617,2995.514528
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.304366,0.579111,0.571431,0.576092
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.064630,1.268609,1.263322,1.266157
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.135137,0.033784,0.033784,0.033784
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.158246,0.040411,0.038256,0.039561
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11988.322588,3000.275763,2995.337959,2997.080647
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.240881,0.567756,0.547112,0.560220
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.512605,2.138181,2.110098,2.128151
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007649,0.001912,0.001912,0.001912
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006733,0.001717,0.001663,0.001683
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11984.208732,2998.222968,2994.961421,2996.052183
openmp-perfmon,BaseStrainMapping apply,CPI,1.785101,0.454924,0.441673,0.446275
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.395112,1.351424,1.345320,1.348778
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000430,0.000107,0.000107,0.000107
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001657,0.001657,0.000000,0.000414
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.561394,3009.561394,0.000000,752.390349
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.025181,6.025181,0.000000,1.506295
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.133340,2.133340,0.000000,0.533335
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001726,0.000432,0.000432,0.000432
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010359,0.010359,0.000000,0.002590
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3015.682483,3015.682483,0.000000,753.920621
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.983172,5.983172,0.000000,1.495793
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.133020,2.133020,0.000000,0.533255
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001620,0.000405,0.000405,0.000405
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.009373,0.009373,0.000000,0.002343
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2992.788565,2992.788565,0.000000,748.197141
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,6.042028,6.042028,0.000000,1.510507
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.178936,2.178936,0.000000,0.544734
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.691348,0.172837,0.172837,0.172837
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.451847,0.162507,0.094681,0.112962
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11986.758747,2998.371845,2995.893220,2996.689687
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,4.133942,1.097978,0.851687,1.033485
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.632626,4.442862,4.348430,4.408157
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.104493,0.026123,0.026123,0.026123
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.095229,0.024552,0.023410,0.023807
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11985.179055,2998.059418,2995.239700,2996.294764
openmp-perfmon,BaseStrainMapping applyDJT,CPI,1.866163,0.480581,0.460782,0.466541
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.158535,2.044266,2.035231,2.039634
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.080522,0.020130,0.020130,0.020130
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.074237,0.018715,0.018393,0.018559
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11985.349841,2997.123098,2995.125715,2996.337460
openmp-perfmon,BaseDeformationMapping apply,CPI,2.678898,0.676764,0.665663,0.669724
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,8.245176,2.064122,2.058665,2.061294
openmp-perfmon,Simu,Runtime (RDTSC) [s],11.024124,2.756031,2.756031,2.756031
openmp-perfmon,Simu,Runtime unhalted [s],1.251396,1.251396,0.000000,0.312849
openmp-perfmon,Simu,Clock [MHz],2992.732797,2992.732797,0.000000,748.183199
openmp-perfmon,Simu,CPI,0.853461,0.853461,0.000000,0.213365
openmp-perfmon,Simu,Load to Store ratio,1.266944,1.266944,0.000000,0.316736
