Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.196902,0.049225,0.049225,0.049225
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.206608,0.052617,0.051119,0.051652
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11987.739263,2998.541334,2995.249341,2996.934816
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.805673,0.454679,0.449410,0.451418
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.674850,1.421831,1.416031,1.418713
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.517132,0.129283,0.129283,0.129283
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.543420,0.136425,0.135569,0.135855
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11985.429286,2997.445697,2995.552542,2996.357322
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.304585,0.578688,0.570531,0.576146
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.066302,1.268044,1.264777,1.266575
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.134712,0.033678,0.033678,0.033678
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.159261,0.040168,0.038814,0.039815
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11990.910192,2999.163474,2995.851937,2997.727548
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.246341,0.569274,0.541571,0.561585
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.520387,2.139196,2.121121,2.130097
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007689,0.001922,0.001922,0.001922
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006730,0.001735,0.001656,0.001682
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11984.800942,2997.645929,2993.870782,2996.200235
openmp-perfmon,BaseStrainMapping apply,CPI,1.784178,0.454443,0.441652,0.446044
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.395806,1.355861,1.344476,1.348951
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000451,0.000113,0.000113,0.000113
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001731,0.001731,0.000000,0.000433
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.708717,3013.708717,0.000000,753.427179
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.435470,3.435470,0.000000,0.858868
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.455366,2.455366,0.000000,0.613842
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001827,0.000457,0.000457,0.000457
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010860,0.010860,0.000000,0.002715
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3007.156209,3007.156209,0.000000,751.789052
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.391184,3.391184,0.000000,0.847796
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.502384,2.502384,0.000000,0.625596
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001868,0.000467,0.000467,0.000467
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.009748,0.009748,0.000000,0.002437
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2995.522933,2995.522933,0.000000,748.880733
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.396866,3.396866,0.000000,0.849216
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.492106,2.492106,0.000000,0.623027
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.692815,0.173204,0.173204,0.173204
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.454287,0.163098,0.095037,0.113572
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11983.100004,2997.400132,2994.122976,2995.775001
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,4.119780,1.101060,0.864362,1.029945
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.656594,4.444051,4.340430,4.414149
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.105971,0.026493,0.026493,0.026493
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.096349,0.024547,0.023816,0.024087
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11989.278299,2998.611931,2996.193021,2997.319575
openmp-perfmon,BaseStrainMapping applyDJT,CPI,1.879913,0.472008,0.468165,0.469978
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.162682,2.054749,2.032971,2.040671
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.077707,0.019427,0.019427,0.019427
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.073885,0.018684,0.018342,0.018471
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11984.971931,2997.008605,2995.360784,2996.242983
openmp-perfmon,BaseDeformationMapping apply,CPI,2.666268,0.669771,0.665064,0.666567
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,8.246491,2.064240,2.056715,2.061623
openmp-perfmon,Simu,Runtime (RDTSC) [s],11.049388,2.762347,2.762347,2.762347
openmp-perfmon,Simu,Runtime unhalted [s],1.259969,1.259969,0.000000,0.314992
