Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.200848,0.050212,0.050212,0.050212
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.207529,0.052981,0.051493,0.051882
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11987.343721,2998.542751,2994.943019,2996.835930
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.803783,0.455096,0.448221,0.450946
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.677525,1.425417,1.416015,1.419381
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.514332,0.128583,0.128583,0.128583
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.544244,0.136252,0.135787,0.136061
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11985.371181,2997.460205,2995.163652,2996.342795
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.295884,0.576036,0.569176,0.573971
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.065758,1.268172,1.265516,1.266440
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.135549,0.033887,0.033887,0.033887
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.159056,0.040017,0.039226,0.039764
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11997.978956,3002.345538,2995.768308,2999.494739
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.231951,0.563759,0.544333,0.557988
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.519696,2.134138,2.126609,2.129924
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007645,0.001911,0.001911,0.001911
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006719,0.001737,0.001642,0.001680
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11987.398309,2998.552748,2994.587193,2996.849577
openmp-perfmon,BaseStrainMapping apply,CPI,1.781154,0.454983,0.437914,0.445289
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.397263,1.357474,1.345000,1.349316
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000397,0.000099,0.000099,0.000099
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001734,0.001734,0.000000,0.000433
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3028.893368,3028.893368,0.000000,757.223342
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.440194,3.440194,0.000000,0.860049
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.608411,2.608411,0.000000,0.652103
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001574,0.000394,0.000394,0.000394
