Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.192039,0.048010,0.048010,0.048010
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.205985,0.052005,0.051086,0.051496
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11988.657509,2998.430825,2995.064598,2997.164377
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.807206,0.453534,0.448960,0.451802
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.673716,1.425936,1.414780,1.418429
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.505267,0.126317,0.126317,0.126317
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.542612,0.136079,0.135417,0.135653
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11984.136197,2997.490279,2994.737970,2996.034049
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.309796,0.581750,0.571402,0.577449
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.066451,1.269327,1.265313,1.266613
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.132947,0.033237,0.033237,0.033237
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.158638,0.040093,0.038691,0.039659
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11991.319005,3000.936221,2994.376042,2997.829751
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.245616,0.568949,0.541802,0.561404
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.521196,2.132792,2.127327,2.130299
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007879,0.001970,0.001970,0.001970
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006742,0.001736,0.001655,0.001685
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11984.141292,2998.325503,2993.499431,2996.035323
openmp-perfmon,BaseStrainMapping apply,CPI,1.787302,0.454955,0.439665,0.446826
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.395166,1.358899,1.344100,1.348791
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000459,0.000115,0.000115,0.000115
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001733,0.001733,0.000000,0.000433
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.841324,3007.841324,0.000000,751.960331
