Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.194514,0.048629,0.048629,0.048629
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.207278,0.052670,0.051271,0.051820
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11992.928294,2999.200600,2997.092350,2998.232073
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.805702,0.454038,0.447636,0.451425
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.673015,1.422698,1.414434,1.418254
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.508582,0.127145,0.127145,0.127145
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.544332,0.136688,0.135637,0.136083
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11986.600450,2997.613699,2995.576148,2996.650112
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.301199,0.580099,0.568975,0.575300
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.063549,1.267260,1.263786,1.265887
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.135411,0.033853,0.033853,0.033853
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.159325,0.040184,0.039049,0.039831
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11994.026900,3001.736729,2996.186506,2998.506725
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.240261,0.567629,0.543312,0.560065
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.514922,2.132980,2.123764,2.128731
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007523,0.001881,0.001881,0.001881
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006766,0.001751,0.001664,0.001692
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11988.407624,2997.611688,2996.071556,2997.101906
openmp-perfmon,BaseStrainMapping apply,CPI,1.793735,0.458633,0.442232,0.448434
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.393847,1.356134,1.343915,1.348462
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000433,0.000108,0.000108,0.000108
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001719,0.001719,0.000000,0.000430
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3011.814030,3011.814030,0.000000,752.953507
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.410024,3.410024,0.000000,0.852506
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.566578,2.566578,0.000000,0.641644
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001586,0.000397,0.000397,0.000397
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010716,0.010716,0.000000,0.002679
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3006.046672,3006.046672,0.000000,751.511668
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.335685,3.335685,0.000000,0.833921
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.601011,2.601011,0.000000,0.650253
