Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.180849,0.045212,0.045212,0.045212
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.204498,0.051285,0.050983,0.051124
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11988.912527,2998.849912,2996.327669,2997.228132
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.800135,0.451612,0.446602,0.450034
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.668807,1.418781,1.415633,1.417202
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.504640,0.126160,0.126160,0.126160
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.540122,0.135658,0.134568,0.135030
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11986.431919,2997.549164,2994.582426,2996.607980
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.306640,0.579480,0.570461,0.576660
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.066569,1.267169,1.266050,1.266642
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.132650,0.033163,0.033163,0.033163
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.157892,0.039870,0.038605,0.039473
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11996.083531,3002.513295,2997.177529,2999.020883
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.241974,0.568858,0.542430,0.560493
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.520531,2.135430,2.122719,2.130133
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007638,0.001909,0.001909,0.001909
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006723,0.001731,0.001657,0.001681
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11983.576538,2997.493706,2994.749421,2995.894135
openmp-perfmon,BaseStrainMapping apply,CPI,1.782291,0.453560,0.441548,0.445573
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.392519,1.356024,1.345330,1.348130
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000399,0.000100,0.000100,0.000100
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001713,0.001713,0.000000,0.000428
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3016.167075,3016.167075,0.000000,754.041769
