Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.191780,0.047945,0.047945,0.047945
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.206447,0.052309,0.051301,0.051612
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11989.716987,2998.061604,2996.843784,2997.429247
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.807535,0.452946,0.451272,0.451884
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.672289,1.424468,1.414932,1.418072
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.515608,0.128902,0.128902,0.128902
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.545153,0.136537,0.136072,0.136288
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11985.128651,2996.927084,2996.025456,2996.282163
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.315675,0.581510,0.574396,0.578919
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.065720,1.269196,1.264188,1.266430
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.134531,0.033633,0.033633,0.033633
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.159823,0.040349,0.039135,0.039956
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11991.741351,3000.820312,2995.937482,2997.935338
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.257678,0.572783,0.546815,0.564420
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.520911,2.134317,2.128346,2.130228
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007666,0.001917,0.001917,0.001917
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006759,0.001737,0.001666,0.001690
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11989.191067,2998.194874,2996.351655,2997.297767
openmp-perfmon,BaseStrainMapping apply,CPI,1.792024,0.455106,0.444520,0.448006
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.393622,1.358140,1.343961,1.348406
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000449,0.000112,0.000112,0.000112
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001731,0.001731,0.000000,0.000433
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3005.497454,3005.497454,0.000000,751.374364
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.434131,3.434131,0.000000,0.858533
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.663279,2.663279,0.000000,0.665820
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001782,0.000445,0.000445,0.000445
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010770,0.010770,0.000000,0.002693
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3010.643391,3010.643391,0.000000,752.660848
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.368207,3.368207,0.000000,0.842052
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.717579,2.717579,0.000000,0.679395
