Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.097825,0.024456,0.024456,0.024456
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104655,0.026516,0.025709,0.026164
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11980.357764,2996.497233,2993.503314,2995.089441
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.790239,0.450221,0.442091,0.447560
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.385832,2.103456,2.088115,2.096458
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000163,0.000041,0.000041,0.000041
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000568,0.000568,0.000000,0.000142
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3015.392725,3015.392725,0.000000,753.848181
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.200983,6.200983,0.000000,1.550246
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.132574,2.132574,0.000000,0.533143
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.430129,0.107532,0.107532,0.107532
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.404011,0.102849,0.098125,0.101003
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11976.780583,2995.004670,2993.461398,2994.195146
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.275145,0.573133,0.564926,0.568786
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.449713,4.367116,4.356309,4.362428
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084290,0.021072,0.021072,0.021072
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083265,0.020890,0.020756,0.020816
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.854388,2994.424049,2993.734160,2993.963597
openmp-perfmon,BaseDeformationMapping apply,CPI,1.901581,0.477742,0.473861,0.475395
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,6.624021,1.657529,1.655099,1.656005
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.567105,0.141776,0.141776,0.141776
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.579047,0.145180,0.144336,0.144762
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.638533,2994.198317,2993.662821,2993.909633
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.811994,0.454669,0.452241,0.452998
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.314116,1.329808,1.327747,1.328529
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.668584,1.167146,1.167146,1.167146
openmp-perfmon,Simu,Runtime unhalted [s],0.777153,0.777153,0.000000,0.194288
openmp-perfmon,Simu,Clock [MHz],2992.769235,2992.769235,0.000000,748.192309
openmp-perfmon,Simu,CPI,0.597718,0.597718,0.000000,0.149430
openmp-perfmon,Simu,Load to Store ratio,1.346623,1.346623,0.000000,0.336656
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.137008,0.034252,0.034252,0.034252
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.143345,0.036127,0.035626,0.035836
