Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.093515,0.023379,0.023379,0.023379
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.103475,0.026176,0.025157,0.025869
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11983.145476,2997.575439,2994.309278,2995.786369
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.797575,0.453812,0.439386,0.449394
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.389746,2.102675,2.086648,2.097437
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000153,0.000038,0.000038,0.000038
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000565,0.000565,0.000000,0.000141
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3020.861164,3020.861164,0.000000,755.215291
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.162324,6.162324,0.000000,1.540581
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.161400,2.161400,0.000000,0.540350
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.421199,0.105300,0.105300,0.105300
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.399122,0.101397,0.097169,0.099780
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11976.473319,2994.523353,2993.651597,2994.118330
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.282731,0.576294,0.567106,0.570683
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.452991,4.371242,4.360027,4.363248
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084049,0.021012,0.021012,0.021012
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083538,0.020949,0.020854,0.020884
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11976.093208,2994.383623,2993.578895,2994.023302
openmp-perfmon,BaseDeformationMapping apply,CPI,1.907849,0.477525,0.476542,0.476962
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,6.624870,1.656829,1.654842,1.656217
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.557413,0.139353,0.139353,0.139353
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.570314,0.142995,0.142079,0.142579
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.179893,2993.900928,2993.701238,2993.794973
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.814448,0.455190,0.452716,0.453612
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.315646,1.329583,1.327386,1.328911
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.583192,1.145798,1.145798,1.145798
openmp-perfmon,Simu,Runtime unhalted [s],0.765117,0.765117,0.000000,0.191279
openmp-perfmon,Simu,Clock [MHz],2992.794688,2992.794688,0.000000,748.198672
openmp-perfmon,Simu,CPI,0.596940,0.596940,0.000000,0.149235
openmp-perfmon,Simu,Load to Store ratio,1.347225,1.347225,0.000000,0.336806
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.135366,0.033842,0.033842,0.033842
