Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.098192,0.024548,0.024548,0.024548
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.105128,0.026392,0.026063,0.026282
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11980.689438,2997.596824,2994.145353,2995.172360
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.777611,0.446843,0.439062,0.444403
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.388810,2.100616,2.095727,2.097202
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000168,0.000042,0.000042,0.000042
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000586,0.000586,0.000000,0.000146
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3018.824306,3018.824306,0.000000,754.706077
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.487702,3.487702,0.000000,0.871925
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.758330,2.758330,0.000000,0.689583
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.430487,0.107622,0.107622,0.107622
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.408363,0.103782,0.099237,0.102091
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11977.397627,2995.004153,2993.693163,2994.349407
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.273185,0.573056,0.566010,0.568296
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.449734,4.368263,4.356193,4.362433
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084358,0.021090,0.021090,0.021090
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083050,0.020838,0.020673,0.020763
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11976.903937,2994.738605,2993.358722,2994.225984
openmp-perfmon,BaseDeformationMapping apply,CPI,1.896642,0.475289,0.472463,0.474160
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,6.624857,1.657008,1.655339,1.656214
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.577143,0.144286,0.144286,0.144286
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.585350,0.146967,0.145925,0.146338
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.569649,2994.225751,2993.493422,2993.892412
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.808866,0.453490,0.451142,0.452216
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.315899,1.329522,1.328600,1.328975
