Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,192589900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,91624750.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,91394970.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_IN_ALL,1244841.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_OUT_DIRTY_ALL,71198.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,683290300.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,337718400.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,337491300.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_IN_ALL,6380923.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_OUT_DIRTY_ALL,697742.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,121891900.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,70062460.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,69954870.000000
seq-perfmon,BaseStrainMapping applyJT,L2_LINES_IN_ALL,1279465.000000
seq-perfmon,BaseStrainMapping applyJT,L2_LINES_OUT_DIRTY_ALL,115068.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5166225.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5159700.000000
seq-perfmon,BaseStrainMapping apply,L2_LINES_IN_ALL,66452.000000
seq-perfmon,BaseStrainMapping apply,L2_LINES_OUT_DIRTY_ALL,9264.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278390.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4042588.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,4045590.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_LINES_IN_ALL,9947.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_LINES_OUT_DIRTY_ALL,1473.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,9385681.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,28465800.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,28407030.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_LINES_IN_ALL,41543.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_LINES_OUT_DIRTY_ALL,2258.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,8552536.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,26221880.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,26122020.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_LINES_IN_ALL,48820.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_LINES_OUT_DIRTY_ALL,7732.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,424865900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,232331700.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,232242600.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_LINES_IN_ALL,4376065.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_LINES_OUT_DIRTY_ALL,437209.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,170071000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,81117480.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,81042090.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_IN_ALL,1096426.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_OUT_DIRTY_ALL,131622.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,91192020.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,53538310.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,53522490.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_IN_ALL,1494549.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_OUT_DIRTY_ALL,134128.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2738721000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2101579000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2101599000.000000
seq-perfmon,Simu,L2_LINES_IN_ALL,37165150.000000
seq-perfmon,Simu,L2_LINES_OUT_DIRTY_ALL,3727154.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,192589900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,91624750.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,91394970.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_IN_ALL,1244841.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_OUT_DIRTY_ALL,71198.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,683290300.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,337718400.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,337491300.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_IN_ALL,6380923.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_OUT_DIRTY_ALL,697742.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,121891900.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,70062460.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,69954870.000000
seq-perfmon,BaseStrainMapping applyJT,L2_LINES_IN_ALL,1279465.000000
seq-perfmon,BaseStrainMapping applyJT,L2_LINES_OUT_DIRTY_ALL,115068.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5166225.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5159700.000000
seq-perfmon,BaseStrainMapping apply,L2_LINES_IN_ALL,66452.000000
seq-perfmon,BaseStrainMapping apply,L2_LINES_OUT_DIRTY_ALL,9264.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278390.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4042588.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,4045590.000000
