Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021259
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030453
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.356653
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475011
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3649.981255
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],283.377448
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3933.358703
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.083618
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093058
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112443
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.344578
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.494293
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],4334.008423
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],451.817581
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],4785.826004
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.445361
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013637
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023529
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.734049
seq-perfmon,BaseStrainMapping applyJT,CPI,0.579770
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],6191.054486
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],586.113731
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6777.168217
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.092419
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001256
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001727
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2999.622833
seq-perfmon,BaseStrainMapping apply,CPI,0.475209
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3588.932215
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],376.245460
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],3965.177675
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.004980
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001359
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.016512
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.182045
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],13149.395271
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],2129.060177
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],15278.455449
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000759
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000204
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009665
