Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,192499800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,91101710.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,90966900.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_IN_ALL,1214835.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_OUT_DIRTY_ALL,84239.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,682979500.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,335925900.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,335831800.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_IN_ALL,6371645.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_OUT_DIRTY_ALL,738998.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,121837300.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,69775040.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,69556020.000000
seq-perfmon,BaseStrainMapping applyJT,L2_LINES_IN_ALL,1278884.000000
seq-perfmon,BaseStrainMapping applyJT,L2_LINES_OUT_DIRTY_ALL,105790.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5149946.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5141220.000000
seq-perfmon,BaseStrainMapping apply,L2_LINES_IN_ALL,65070.000000
seq-perfmon,BaseStrainMapping apply,L2_LINES_OUT_DIRTY_ALL,8452.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278366.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,3933456.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3917220.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_LINES_IN_ALL,9186.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_LINES_OUT_DIRTY_ALL,1860.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,9381466.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,28331270.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,28212630.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_LINES_IN_ALL,30254.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_LINES_OUT_DIRTY_ALL,1530.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,8548323.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,25737030.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,25621500.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_LINES_IN_ALL,43803.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_LINES_OUT_DIRTY_ALL,6338.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,424675500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,232009100.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,231729800.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_LINES_IN_ALL,4338596.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_LINES_OUT_DIRTY_ALL,482058.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,169991200.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,81162690.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,81084390.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_IN_ALL,1093568.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_OUT_DIRTY_ALL,220816.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,91192050.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,53428920.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,53405670.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_IN_ALL,1490636.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_OUT_DIRTY_ALL,133883.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2737548000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2093366000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2093428000.000000
seq-perfmon,Simu,L2_LINES_IN_ALL,36979720.000000
seq-perfmon,Simu,L2_LINES_OUT_DIRTY_ALL,3850801.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,192499800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,91101710.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,90966900.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_IN_ALL,1214835.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_OUT_DIRTY_ALL,84239.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,682979500.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,335925900.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,335831800.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_IN_ALL,6371645.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_OUT_DIRTY_ALL,738998.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,121837300.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,69775040.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,69556020.000000
seq-perfmon,BaseStrainMapping applyJT,L2_LINES_IN_ALL,1278884.000000
seq-perfmon,BaseStrainMapping applyJT,L2_LINES_OUT_DIRTY_ALL,105790.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5149946.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5141220.000000
seq-perfmon,BaseStrainMapping apply,L2_LINES_IN_ALL,65070.000000
seq-perfmon,BaseStrainMapping apply,L2_LINES_OUT_DIRTY_ALL,8452.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278366.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,3933456.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3917220.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_LINES_IN_ALL,9186.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_LINES_OUT_DIRTY_ALL,1860.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,9381466.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,28331270.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,28212630.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_LINES_IN_ALL,30254.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_LINES_OUT_DIRTY_ALL,1530.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,8548323.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,25737030.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,25621500.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_LINES_IN_ALL,43803.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_LINES_OUT_DIRTY_ALL,6338.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,424675500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,232009100.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,231729800.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_LINES_IN_ALL,4338596.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_LINES_OUT_DIRTY_ALL,482058.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,169991200.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,81162690.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,81084390.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_IN_ALL,1093568.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_OUT_DIRTY_ALL,220816.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,91192050.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,53428920.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,53405670.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_IN_ALL,1490636.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_OUT_DIRTY_ALL,133883.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2737548000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2093366000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2093428000.000000
seq-perfmon,Simu,L2_LINES_IN_ALL,36979720.000000
seq-perfmon,Simu,L2_LINES_OUT_DIRTY_ALL,3850801.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,192499800.000000
