Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,8539897.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,25965540.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,25813950.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_LINES_IN_ALL,46164.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_LINES_OUT_DIRTY_ALL,7092.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,424294800.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,231416600.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,231218900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_LINES_IN_ALL,4383976.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_LINES_OUT_DIRTY_ALL,478452.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,169831600.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,81619950.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,81521550.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_IN_ALL,1163235.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_OUT_DIRTY_ALL,178396.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,91192020.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,53500040.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,53475330.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_IN_ALL,1499525.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_OUT_DIRTY_ALL,128985.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2735201000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2098084000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2098051000.000000
seq-perfmon,Simu,L2_LINES_IN_ALL,37529210.000000
seq-perfmon,Simu,L2_LINES_OUT_DIRTY_ALL,3842050.000000
