Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.756792,0.189198,0.189198,0.189198
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.074826,0.030460,0.014561,0.018706
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12002.102546,3005.675607,2992.684624,3000.525637
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.504890,1.296704,0.729435,0.876223
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],1.351726,1.351726,0.000000,0.337932
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],0.712058,0.712058,0.000000,0.178014
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],2.063784,2.063784,0.000000,0.515946
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000390,0.000390,0.000000,0.000098
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],1.705673,0.426418,0.426418,0.426418
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.321571,0.103288,0.072441,0.080393
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11984.440664,2998.079868,2993.322856,2996.110166
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.144308,0.674414,0.483238,0.536077
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],0.568381,0.568381,0.000000,0.142095
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],0.246894,0.246894,0.000000,0.061723
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],0.815275,0.815275,0.000000,0.203819
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.000348,0.000348,0.000000,0.000087
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.772256,0.193064,0.193064,0.193064
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.066622,0.029089,0.012344,0.016656
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12003.574233,3005.494536,2991.266317,3000.893558
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.749743,1.789552,0.966050,1.187436
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],1.036920,1.036920,0.000000,0.259230
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.659677,0.659677,0.000000,0.164919
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],1.696597,1.696597,0.000000,0.424149
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000328,0.000328,0.000000,0.000082
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.031691,0.007923,0.007923,0.007923
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003334,0.001281,0.000647,0.000833
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11993.342101,3001.762032,2991.065703,2998.335525
openmp-perfmon,BaseStrainMapping apply,CPI,3.444394,1.214110,0.707494,0.861099
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],6.470419,6.470419,0.000000,1.617605
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],3.384651,3.384651,0.000000,0.846163
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],9.855069,9.855069,0.000000,2.463767
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000078,0.000078,0.000000,0.000020
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000203,0.000051,0.000051,0.000051
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000567,0.000567,0.000000,0.000142
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3030.771327,3030.771327,0.000000,757.692832
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.024060,6.024060,0.000000,1.506015
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000870,0.000218,0.000218,0.000218
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.004813,0.004813,0.000000,0.001203
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3044.108451,3044.108451,0.000000,761.027113
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.772770,5.772770,0.000000,1.443192
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000925,0.000231,0.000231,0.000231
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.004479,0.004479,0.000000,0.001120
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3041.449809,3041.449809,0.000000,760.362452
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.795475,5.795475,0.000000,1.448869
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],1.680669,0.420167,0.420167,0.420167
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.322599,0.092243,0.064904,0.080650
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11981.692077,2996.597475,2992.867881,2995.423019
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.664489,0.814634,0.456854,0.666122
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],0.937988,0.937988,0.000000,0.234497
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],0.393748,0.393748,0.000000,0.098437
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],1.331737,1.331737,0.000000,0.332934
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000560,0.000560,0.000000,0.000140
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.761262,0.190315,0.190315,0.190315
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.071163,0.029803,0.013578,0.017791
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11999.765212,3004.724750,2991.914931,2999.941303
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.662117,1.384605,0.752785,0.915529
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],0.861559,0.861559,0.000000,0.215390
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],0.372266,0.372266,0.000000,0.093067
