Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.749348,0.187337,0.187337,0.187337
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.074717,0.030019,0.014616,0.018679
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12003.895914,3002.590505,2997.862610,3000.973978
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.496023,1.277491,0.731877,0.874006
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],1.171108,1.171108,0.000000,0.292777
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],0.605027,0.605027,0.000000,0.151257
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],1.776135,1.776135,0.000000,0.444034
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000333,0.000333,0.000000,0.000083
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],1.697314,0.424329,0.424329,0.424329
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.321505,0.103536,0.071184,0.080376
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11984.763016,2997.877456,2994.286800,2996.190754
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.141392,0.667722,0.486429,0.535348
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],1.314755,1.314755,0.000000,0.328689
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],0.647649,0.647649,0.000000,0.161912
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],1.962404,1.962404,0.000000,0.490601
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.000833,0.000833,0.000000,0.000208
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.766214,0.191553,0.191553,0.191553
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.066511,0.028638,0.012386,0.016628
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12004.360198,3003.668683,2995.384015,3001.090050
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.736597,1.760776,0.967136,1.184149
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],0.962572,0.962572,0.000000,0.240643
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.568990,0.568990,0.000000,0.142247
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],1.531562,1.531562,0.000000,0.382890
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000293,0.000293,0.000000,0.000073
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.030599,0.007650,0.007650,0.007650
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003215,0.001277,0.000638,0.000804
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11996.666287,3002.437869,2994.737768,2999.166572
openmp-perfmon,BaseStrainMapping apply,CPI,3.327597,1.210078,0.696643,0.831899
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],1.305133,1.305133,0.000000,0.326283
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],0.694398,0.694398,0.000000,0.173599
