Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000015,0.000015,0.000000,0.000004
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000241,0.000060,0.000060,0.000060
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000599,0.000599,0.000000,0.000150
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3016.245696,3016.245696,0.000000,754.061424
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.365483,6.365483,0.000000,1.591371
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001258,0.000314,0.000314,0.000314
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.004888,0.004888,0.000000,0.001222
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3032.913150,3032.913150,0.000000,758.228288
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.861982,5.861982,0.000000,1.465496
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001182,0.000295,0.000295,0.000295
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.004518,0.004518,0.000000,0.001129
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3034.760378,3034.760378,0.000000,758.690094
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.845511,5.845511,0.000000,1.461378
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],1.675226,0.418807,0.418807,0.418807
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.325292,0.097583,0.067222,0.081323
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11980.018699,2996.732122,2993.144608,2995.004675
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.669504,0.782852,0.482688,0.667376
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],0.820770,0.820770,0.000000,0.205193
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],0.388456,0.388456,0.000000,0.097114
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],1.209226,1.209226,0.000000,0.302307
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000506,0.000506,0.000000,0.000127
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.749655,0.187414,0.187414,0.187414
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.070876,0.028969,0.013654,0.017719
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11994.435772,3003.521177,2994.788654,2998.608943
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.659560,1.344721,0.754457,0.914890
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],0.868410,0.868410,0.000000,0.217102
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],0.410130,0.410130,0.000000,0.102532
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],1.278540,1.278540,0.000000,0.319635
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000240,0.000240,0.000000,0.000060
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.174226,0.043557,0.043557,0.043557
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.037522,0.011887,0.008195,0.009380
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11981.797941,2997.326650,2993.790988,2995.449485
openmp-perfmon,BaseDeformationMapping apply,CPI,2.211860,0.651099,0.511076,0.552965
openmp-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],2.258394,2.258394,0.000000,0.564599
openmp-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],1.124054,1.124054,0.000000,0.281014
openmp-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],3.382449,3.382449,0.000000,0.845612
openmp-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.000147,0.000147,0.000000,0.000037
openmp-perfmon,Simu,Runtime (RDTSC) [s],15.069544,3.767386,3.767386,3.767386
openmp-perfmon,Simu,Runtime unhalted [s],0.679184,0.679184,0.000000,0.169796
openmp-perfmon,Simu,Clock [MHz],2992.872601,2992.872601,0.000000,748.218150
openmp-perfmon,Simu,CPI,0.924801,0.924801,0.000000,0.231200
openmp-perfmon,Simu,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
