Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.043848,0.010962,0.010962,0.010962
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.074371,0.030384,0.014607,0.018593
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12007.695656,3004.550661,2998.941709,3001.923914
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.482527,1.293967,0.727072,0.870632
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],12.278040,12.278040,0.000000,3.069510
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],6.754966,6.754966,0.000000,1.688741
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],19.033006,19.033006,0.000000,4.758251
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000209,0.000209,0.000000,0.000052
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.258537,0.064634,0.064634,0.064634
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.322564,0.104884,0.071921,0.080641
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11988.969123,2997.825440,2995.859712,2997.242281
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.150345,0.683544,0.483248,0.537586
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],4.372670,4.372670,0.000000,1.093168
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],2.055630,2.055630,0.000000,0.513908
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],6.428301,6.428301,0.000000,1.607075
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.000415,0.000415,0.000000,0.000104
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.034907,0.008727,0.008727,0.008727
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.066466,0.029188,0.012303,0.016617
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12012.621854,3008.355723,2998.884648,3003.155463
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.712095,1.796659,0.964229,1.178024
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],19.067592,19.067592,0.000000,4.766898
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],9.299118,9.299118,0.000000,2.324780
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],28.366711,28.366711,0.000000,7.091678
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000248,0.000248,0.000000,0.000062
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001996,0.000499,0.000499,0.000499
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003224,0.001277,0.000645,0.000806
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12010.344823,3005.073331,2999.553235,3002.586206
openmp-perfmon,BaseStrainMapping apply,CPI,3.337593,1.210014,0.704979,0.834398
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],35.006059,35.006059,0.000000,8.751515
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],13.720323,13.720323,0.000000,3.430081
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],48.726382,48.726382,0.000000,12.181596
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000024,0.000024,0.000000,0.000006
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000244,0.000061,0.000061,0.000061
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002617,0.002617,0.000000,0.000654
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.184017,3007.184017,0.000000,751.796004
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,4.658505,4.658505,0.000000,1.164626
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],2484.636130,2484.636130,0.000000,621.159033
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],1516.582459,1516.582459,0.000000,379.145615
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],4001.218589,4001.218589,0.000000,1000.304647
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000244,0.000244,0.000000,0.000061
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001268,0.000317,0.000317,0.000317
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.023217,0.023217,0.000000,0.005804
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3004.452524,3004.452524,0.000000,751.113131
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,4.603972,4.603972,0.000000,1.150993
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],102.533536,102.533536,0.000000,25.633384
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],37.541806,37.541806,0.000000,9.385452
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],140.075342,140.075342,0.000000,35.018836
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000044,0.000044,0.000000,0.000011
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001172,0.000293,0.000293,0.000293
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.021565,0.021565,0.000000,0.005391
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3007.209149,3007.209149,0.000000,751.802287
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,4.617732,4.617732,0.000000,1.154433
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],206.678687,206.678687,0.000000,51.669672
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],45.880047,45.880047,0.000000,11.470012
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],252.558734,252.558734,0.000000,63.139684
openmp-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000074,0.000074,0.000000,0.000018
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.326832,0.081708,0.081708,0.081708
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.331196,0.122492,0.064857,0.082799
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11987.934539,2997.799273,2996.093228,2996.983635
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.642107,0.780285,0.585506,0.660527
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],2.272288,2.272288,0.000000,0.568072
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],1.351937,1.351937,0.000000,0.337984
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],3.624226,3.624226,0.000000,0.906056
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000296,0.000296,0.000000,0.000074
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.040193,0.010048,0.010048,0.010048
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.070885,0.029385,0.013630,0.017721
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12010.948180,3006.576125,3000.075134,3002.737045
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.653719,1.365718,0.756003,0.913430
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],10.082632,10.082632,0.000000,2.520658
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],5.184626,5.184626,0.000000,1.296156
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],15.267258,15.267258,0.000000,3.816814
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000153,0.000153,0.000000,0.000038
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.032572,0.008143,0.008143,0.008143
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.037762,0.012121,0.008268,0.009440
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11988.023221,2998.150909,2996.514436,2997.005805
openmp-perfmon,BaseDeformationMapping apply,CPI,2.223322,0.674846,0.510581,0.555831
