Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.753396,0.188349,0.188349,0.188349
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.075061,0.029833,0.014894,0.018765
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12003.341421,3003.110757,2997.162561,3000.835355
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.484601,1.269086,0.732406,0.871150
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],2.350019,2.350019,0.000000,0.587505
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],1.137292,1.137292,0.000000,0.284323
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],3.487312,3.487312,0.000000,0.871828
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000657,0.000657,0.000000,0.000164
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],1.704076,0.426019,0.426019,0.426019
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.322065,0.103760,0.072146,0.080516
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11984.861329,2997.698274,2995.026058,2996.215332
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.136292,0.658006,0.486992,0.534073
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],1.945453,1.945453,0.000000,0.486363
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],1.044686,1.044686,0.000000,0.261171
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],2.990138,2.990138,0.000000,0.747535
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.001274,0.001274,0.000000,0.000318
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.766852,0.191713,0.191713,0.191713
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.066897,0.027843,0.012566,0.016724
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12003.300374,3006.998404,2993.732495,3000.825093
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.669888,1.710963,0.966669,1.167472
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],1.413112,1.413112,0.000000,0.353278
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.919040,0.919040,0.000000,0.229760
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],2.332152,2.332152,0.000000,0.583038
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000447,0.000447,0.000000,0.000112
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.030830,0.007708,0.007708,0.007708
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003287,0.001287,0.000642,0.000822
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11997.232727,3002.479669,2996.702024,2999.308182
openmp-perfmon,BaseStrainMapping apply,CPI,3.345063,1.218537,0.702479,0.836266
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],1.660716,1.660716,0.000000,0.415179
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],0.996430,0.996430,0.000000,0.249107
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],2.657146,2.657146,0.000000,0.664286
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000020,0.000020,0.000000,0.000005
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000211,0.000053,0.000053,0.000053
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000564,0.000564,0.000000,0.000141
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3031.344969,3031.344969,0.000000,757.836242
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.990348,5.990348,0.000000,1.497587
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001162,0.000290,0.000290,0.000290
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.004816,0.004816,0.000000,0.001204
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3033.560932,3033.560932,0.000000,758.390233
