Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.043363,0.010841,0.010841,0.010841
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.074937,0.030630,0.014663,0.018734
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12015.313658,3004.400556,3002.482203,3003.828415
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.505848,1.304434,0.729606,0.876462
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],14.487465,14.487465,0.000000,3.621866
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],6.877709,6.877709,0.000000,1.719427
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],21.365173,21.365173,0.000000,5.341293
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000232,0.000232,0.000000,0.000058
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.254093,0.063523,0.063523,0.063523
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.320375,0.104684,0.070551,0.080094
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11994.121756,2999.806056,2997.732306,2998.530439
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.135573,0.682245,0.482717,0.533893
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],8.086234,8.086234,0.000000,2.021558
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],4.310106,4.310106,0.000000,1.077526
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],12.396339,12.396339,0.000000,3.099085
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.000787,0.000787,0.000000,0.000197
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.034468,0.008617,0.008617,0.008617
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.066614,0.029414,0.012356,0.016653
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12024.189302,3008.711996,3003.203457,3006.047325
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.722586,1.810573,0.950793,1.180647
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],10.873251,10.873251,0.000000,2.718313
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],7.256261,7.256261,0.000000,1.814065
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],18.129512,18.129512,0.000000,4.532378
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000156,0.000156,0.000000,0.000039
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001943,0.000486,0.000486,0.000486
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003223,0.001289,0.000642,0.000806
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12017.689230,3005.964214,3002.956914,3004.422308
openmp-perfmon,BaseStrainMapping apply,CPI,3.335417,1.221617,0.701011,0.833854
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],42.945346,42.945346,0.000000,10.736336
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],13.041685,13.041685,0.000000,3.260421
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],55.987031,55.987031,0.000000,13.996758
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000027,0.000027,0.000000,0.000007
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000245,0.000061,0.000061,0.000061
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002667,0.002667,0.000000,0.000667
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.959831,3008.959831,0.000000,752.239958
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,4.746744,4.746744,0.000000,1.186686
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],744.899721,744.899721,0.000000,186.224930
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],832.534982,832.534982,0.000000,208.133745
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],1577.434703,1577.434703,0.000000,394.358676
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000097,0.000097,0.000000,0.000024
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000968,0.000242,0.000242,0.000242
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.023468,0.023468,0.000000,0.005867
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3009.795554,3009.795554,0.000000,752.448889
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,4.653667,4.653667,0.000000,1.163417
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],502.795536,502.795536,0.000000,125.698884
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],262.109614,262.109614,0.000000,65.527403
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],764.905149,764.905149,0.000000,191.226287
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000185,0.000185,0.000000,0.000046
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000953,0.000238,0.000238,0.000238
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.021848,0.021848,0.000000,0.005462
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3016.232827,3016.232827,0.000000,754.058207
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,4.678239,4.678239,0.000000,1.169560
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],602.847161,602.847161,0.000000,150.711790
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],339.151877,339.151877,0.000000,84.787969
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],941.999037,941.999037,0.000000,235.499759
openmp-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000225,0.000225,0.000000,0.000056
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.325581,0.081395,0.081395,0.081395
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.355849,0.123009,0.067125,0.088962
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11989.374722,2999.225441,2995.898065,2997.343681
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.878330,0.853063,0.587978,0.719582
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],3.325993,3.325993,0.000000,0.831498
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],1.436546,1.436546,0.000000,0.359136
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],4.762538,4.762538,0.000000,1.190635
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000388,0.000388,0.000000,0.000097
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.039187,0.009797,0.009797,0.009797
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.071186,0.029599,0.013734,0.017797
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12016.676669,3005.765583,3001.631332,3004.169167
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.666588,1.375660,0.759562,0.916647
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],15.071094,15.071094,0.000000,3.767774
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],7.551879,7.551879,0.000000,1.887970
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],22.622973,22.622973,0.000000,5.655743
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000222,0.000222,0.000000,0.000055
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.032714,0.008179,0.008179,0.008179
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.037346,0.012097,0.008161,0.009337
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11989.419681,2998.808716,2996.698823,2997.354920
openmp-perfmon,BaseDeformationMapping apply,CPI,2.201957,0.673516,0.508425,0.550489
openmp-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],13.021408,13.021408,0.000000,3.255352
openmp-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],5.970754,5.970754,0.000000,1.492688
openmp-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],18.992161,18.992161,0.000000,4.748040
openmp-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.000155,0.000155,0.000000,0.000039
openmp-perfmon,Simu,Runtime (RDTSC) [s],17.908532,4.477133,4.477133,4.477133
openmp-perfmon,Simu,Runtime unhalted [s],0.965913,0.965913,0.000000,0.241478
openmp-perfmon,Simu,Clock [MHz],2993.247747,2993.247747,0.000000,748.311937
openmp-perfmon,Simu,CPI,1.192262,1.192262,0.000000,0.298066
openmp-perfmon,Simu,Memory Read BW [MBytes/s],0.674989,0.674989,0.000000,0.168747
openmp-perfmon,Simu,Memory Write BW [MBytes/s],0.345121,0.345121,0.000000,0.086280
openmp-perfmon,Simu,Memory BW [MBytes/s],1.020110,1.020110,0.000000,0.255027
openmp-perfmon,Simu,Memory data volume [GBytes],0.004567,0.004567,0.000000,0.001142
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.043363,0.010841,0.010841,0.010841
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.074937,0.030630,0.014663,0.018734
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12015.313658,3004.400556,3002.482203,3003.828415
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.505848,1.304434,0.729606,0.876462
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],14.487465,14.487465,0.000000,3.621866
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],6.877709,6.877709,0.000000,1.719427
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],21.365173,21.365173,0.000000,5.341293
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000232,0.000232,0.000000,0.000058
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.254093,0.063523,0.063523,0.063523
