Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.043808,0.010952,0.010952,0.010952
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.074174,0.030043,0.014584,0.018544
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12002.643598,3005.809725,2997.837369,3000.660899
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.472743,1.279427,0.728869,0.868186
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],8.175355,8.175355,0.000000,2.043839
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],3.529603,3.529603,0.000000,0.882401
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],11.704958,11.704958,0.000000,2.926240
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000128,0.000128,0.000000,0.000032
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.259318,0.064830,0.064830,0.064830
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.322127,0.104328,0.071963,0.080532
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11991.202557,2999.240461,2995.664951,2997.800639
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.146834,0.679914,0.487383,0.536709
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],6.356605,6.356605,0.000000,1.589151
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],3.188668,3.188668,0.000000,0.797167
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],9.545274,9.545274,0.000000,2.386318
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.000619,0.000619,0.000000,0.000155
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.034731,0.008683,0.008683,0.008683
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.066458,0.029149,0.012319,0.016615
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12021.386254,3007.285406,3004.623268,3005.346563
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.726030,1.794149,0.975172,1.181508
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],20.395346,20.395346,0.000000,5.098837
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],12.611651,12.611651,0.000000,3.152913
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],33.006997,33.006997,0.000000,8.251749
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000287,0.000287,0.000000,0.000072
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.002221,0.000555,0.000555,0.000555
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003236,0.001258,0.000634,0.000809
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12002.147074,3004.560927,2996.580603,3000.536769
openmp-perfmon,BaseStrainMapping apply,CPI,3.278671,1.191570,0.692488,0.819668
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],32.846707,32.846707,0.000000,8.211677
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],20.399534,20.399534,0.000000,5.099884
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],53.246242,53.246242,0.000000,13.311560
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000030,0.000030,0.000000,0.000007
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000220,0.000055,0.000055,0.000055
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002713,0.002713,0.000000,0.000678
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.432678,3013.432678,0.000000,753.358170
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,4.829153,4.829153,0.000000,1.207288
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],978.234358,978.234358,0.000000,244.558590
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],1149.221814,1149.221814,0.000000,287.305454
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],2127.456173,2127.456173,0.000000,531.864043
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000117,0.000117,0.000000,0.000029
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001354,0.000339,0.000339,0.000339
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.023167,0.023167,0.000000,0.005792
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3005.141530,3005.141530,0.000000,751.285383
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,4.593920,4.593920,0.000000,1.148480
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],458.856581,458.856581,0.000000,114.714145
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],241.433809,241.433809,0.000000,60.358452
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],700.290389,700.290389,0.000000,175.072597
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000237,0.000237,0.000000,0.000059
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001310,0.000327,0.000327,0.000327
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.021640,0.021640,0.000000,0.005410
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3003.290737,3003.290737,0.000000,750.822684
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,4.633660,4.633660,0.000000,1.158415
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],539.692129,539.692129,0.000000,134.923032
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],267.793632,267.793632,0.000000,66.948408
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],807.485760,807.485760,0.000000,201.871440
openmp-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000264,0.000264,0.000000,0.000066
