Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.043071,0.010768,0.010768,0.010768
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.075304,0.030673,0.014621,0.018826
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12014.595980,3005.603514,3001.353750,3003.648995
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.518458,1.306270,0.731430,0.879615
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],13.266269,13.266269,0.000000,3.316567
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],6.110092,6.110092,0.000000,1.527523
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],19.376361,19.376361,0.000000,4.844090
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000209,0.000209,0.000000,0.000052
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.256105,0.064026,0.064026,0.064026
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.321360,0.104957,0.071143,0.080340
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11991.734754,3000.334121,2995.495663,2997.933689
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.141930,0.684013,0.482259,0.535482
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],6.238437,6.238437,0.000000,1.559609
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],3.110722,3.110722,0.000000,0.777681
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],9.349160,9.349160,0.000000,2.337290
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.000599,0.000599,0.000000,0.000150
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.034548,0.008637,0.008637,0.008637
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.066550,0.028990,0.012255,0.016638
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12012.167567,3006.887279,2998.716007,3003.041892
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.718301,1.784448,0.962889,1.179575
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],6.787546,6.787546,0.000000,1.696886
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],3.334493,3.334493,0.000000,0.833623
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],10.122039,10.122039,0.000000,2.530510
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000087,0.000087,0.000000,0.000022
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001959,0.000490,0.000490,0.000490
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003224,0.001275,0.000639,0.000806
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12012.077137,3005.534954,3000.859660,3003.019284
openmp-perfmon,BaseStrainMapping apply,CPI,3.337947,1.208203,0.697931,0.834487
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],27.444187,27.444187,0.000000,6.861047
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],14.767586,14.767586,0.000000,3.691897
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],42.211773,42.211773,0.000000,10.552943
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000021,0.000021,0.000000,0.000005
