Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.437709,0.109427,0.109427,0.109427
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.043057,0.017731,0.008324,0.010764
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12001.716973,3003.495172,2993.563586,3000.429243
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.527543,1.323477,0.730157,0.881886
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],0.615276,0.615276,0.000000,0.153819
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],0.351503,0.351503,0.000000,0.087876
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],0.966779,0.966779,0.000000,0.241695
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000106,0.000106,0.000000,0.000026
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.130948,0.032737,0.032737,0.032737
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.022348,0.007426,0.004739,0.005587
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11989.176444,2999.884327,2994.843080,2997.294111
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.937820,0.949715,0.649688,0.734455
openmp-perfmon,BaseDeformationMultiMapping apply,Memory Read BW [MBytes/s],3.606918,3.606918,0.000000,0.901730
openmp-perfmon,BaseDeformationMultiMapping apply,Memory Write BW [MBytes/s],1.820076,1.820076,0.000000,0.455019
openmp-perfmon,BaseDeformationMultiMapping apply,Memory BW [MBytes/s],5.426994,5.426994,0.000000,1.356749
openmp-perfmon,BaseDeformationMultiMapping apply,Memory data volume [GBytes],0.000178,0.000178,0.000000,0.000044
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000190,0.000047,0.000047,0.000047
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000404,0.000404,0.000000,0.000101
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3061.563588,3061.563588,0.000000,765.390897
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,6.342220,6.342220,0.000000,1.585555
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.453266,0.113317,0.113317,0.113317
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.039335,0.017246,0.007205,0.009834
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12014.343400,3008.378848,2993.149819,3003.585850
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.788280,1.811602,0.974573,1.197070
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],1.381475,1.381475,0.000000,0.345369
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.851702,0.851702,0.000000,0.212926
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],2.233177,2.233177,0.000000,0.558294
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000253,0.000253,0.000000,0.000063
