Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.430426,0.107607,0.107607,0.107607
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.042215,0.017030,0.008270,0.010554
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12009.723300,3007.578325,2993.158569,3002.430825
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.474726,1.272852,0.726738,0.868681
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],0.794003,0.794003,0.000000,0.198501
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],0.405031,0.405031,0.000000,0.101258
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],1.199034,1.199034,0.000000,0.299759
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000129,0.000129,0.000000,0.000032
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.129216,0.032304,0.032304,0.032304
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.022389,0.007238,0.004819,0.005597
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11990.520470,2999.802998,2994.561006,2997.630118
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.944463,0.925581,0.656346,0.736116
openmp-perfmon,BaseDeformationMultiMapping apply,Memory Read BW [MBytes/s],2.541857,2.541857,0.000000,0.635464
openmp-perfmon,BaseDeformationMultiMapping apply,Memory Write BW [MBytes/s],1.293712,1.293712,0.000000,0.323428
openmp-perfmon,BaseDeformationMultiMapping apply,Memory BW [MBytes/s],3.835569,3.835569,0.000000,0.958892
openmp-perfmon,BaseDeformationMultiMapping apply,Memory data volume [GBytes],0.000124,0.000124,0.000000,0.000031
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000187,0.000047,0.000047,0.000047
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000389,0.000389,0.000000,0.000097
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3042.386162,3042.386162,0.000000,760.596540
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,6.116892,6.116892,0.000000,1.529223
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.443568,0.110892,0.110892,0.110892
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.038930,0.016580,0.007299,0.009732
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12012.993116,3007.638013,2992.448575,3003.248279
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.724030,1.743922,0.988549,1.181007
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],1.315875,1.315875,0.000000,0.328969
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.619269,0.619269,0.000000,0.154817
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],1.935144,1.935144,0.000000,0.483786
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000215,0.000215,0.000000,0.000054
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.031021,0.007755,0.007755,0.007755
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003175,0.001247,0.000638,0.000794
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12009.691485,3006.550001,2994.022577,3002.422871
openmp-perfmon,BaseStrainMapping apply,CPI,3.288825,1.181396,0.697170,0.822206
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],1.964089,1.964089,0.000000,0.491022
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],1.072822,1.072822,0.000000,0.268205
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],3.036911,3.036911,0.000000,0.759228
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000024,0.000024,0.000000,0.000006
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.870347,0.217587,0.217587,0.217587
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.018776,0.018776,0.000000,0.004694
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3008.862300,3008.862300,0.000000,752.215575
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.540037,1.540037,0.000000,0.385009
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],1.011561,0.252890,0.252890,0.252890
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.115612,0.055819,0.011404,0.028903
