Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.024655,0.006164,0.006164,0.006164
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.042625,0.017568,0.008255,0.010656
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12010.042557,3006.212943,2993.545993,3002.510639
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.481347,1.309978,0.722201,0.870337
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],22.656367,22.656367,0.000000,5.664092
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],11.037451,11.037451,0.000000,2.759363
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],33.693818,33.693818,0.000000,8.423454
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000208,0.000208,0.000000,0.000052
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.018485,0.004621,0.004621,0.004621
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.022559,0.007828,0.004776,0.005640
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11991.892160,3000.249248,2993.331660,2997.973040
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.942981,0.960279,0.659529,0.735745
openmp-perfmon,BaseDeformationMultiMapping apply,Memory Read BW [MBytes/s],18.432649,18.432649,0.000000,4.608162
openmp-perfmon,BaseDeformationMultiMapping apply,Memory Write BW [MBytes/s],9.569467,9.569467,0.000000,2.392367
openmp-perfmon,BaseDeformationMultiMapping apply,Memory BW [MBytes/s],28.002116,28.002116,0.000000,7.000529
openmp-perfmon,BaseDeformationMultiMapping apply,Memory data volume [GBytes],0.000129,0.000129,0.000000,0.000032
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000201,0.000050,0.000050,0.000050
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.001791,0.001791,0.000000,0.000448
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],2995.058916,2995.058916,0.000000,748.764729
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,4.770733,4.770733,0.000000,1.192683
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Read BW [MBytes/s],156.419053,156.419053,0.000000,39.104763
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Write BW [MBytes/s],86.475574,86.475574,0.000000,21.618893
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory BW [MBytes/s],242.894627,242.894627,0.000000,60.723657
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory data volume [GBytes],0.000012,0.000012,0.000000,0.000003
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.020038,0.005009,0.005009,0.005009
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.038938,0.017176,0.007233,0.009735
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12012.606810,3011.064236,2991.467353,3003.151702
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.711076,1.803033,0.951808,1.177769
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],14.666657,14.666657,0.000000,3.666664
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],5.672470,5.672470,0.000000,1.418117
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],20.339127,20.339127,0.000000,5.084782
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000102,0.000102,0.000000,0.000025
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001961,0.000490,0.000490,0.000490
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003240,0.001277,0.000632,0.000810
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12003.471728,3005.571431,2992.972821,3000.867932
openmp-perfmon,BaseStrainMapping apply,CPI,3.286514,1.210460,0.687750,0.821629
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],34.850489,34.850489,0.000000,8.712622
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],12.269461,12.269461,0.000000,3.067365
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],47.119950,47.119950,0.000000,11.779988
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000023,0.000023,0.000000,0.000006
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.054850,0.013712,0.013712,0.013712
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.035746,0.035746,0.000000,0.008937
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2991.927085,2991.927085,0.000000,747.981771
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,2.240462,2.240462,0.000000,0.560116
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory Read BW [MBytes/s],8.424436,8.424436,0.000000,2.106109
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory Write BW [MBytes/s],4.298563,4.298563,0.000000,1.074641
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory BW [MBytes/s],12.722999,12.722999,0.000000,3.180750
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory data volume [GBytes],0.000174,0.000174,0.000000,0.000044
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.185272,0.046318,0.046318,0.046318
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.109217,0.053312,0.011602,0.027304
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],12018.046780,3015.214874,2992.891525,3004.511695
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,10.602724,4.360654,0.803675,2.650681
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Read BW [MBytes/s],11.895518,11.895518,0.000000,2.973879
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Write BW [MBytes/s],5.708025,5.708025,0.000000,1.427006
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Memory BW [MBytes/s],17.603542,17.603542,0.000000,4.400886
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Memory data volume [GBytes],0.000815,0.000815,0.000000,0.000204
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.085401,0.021350,0.021350,0.021350
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.119172,0.044451,0.024762,0.029793
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],11999.080809,3002.406813,2993.847207,2999.770202
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,3.024714,1.082711,0.643712,0.756179
openmp-perfmon,BaseDeformationMultiMapping applyJ,Memory Read BW [MBytes/s],13.129589,13.129589,0.000000,3.282397
openmp-perfmon,BaseDeformationMultiMapping applyJ,Memory Write BW [MBytes/s],6.250044,6.250044,0.000000,1.562511
openmp-perfmon,BaseDeformationMultiMapping applyJ,Memory BW [MBytes/s],19.379633,19.379633,0.000000,4.844908
openmp-perfmon,BaseDeformationMultiMapping applyJ,Memory data volume [GBytes],0.000414,0.000414,0.000000,0.000103
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022703,0.005676,0.005676,0.005676
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.040552,0.016856,0.007890,0.010138
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12007.718455,3006.908356,2993.123259,3001.929614
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.658727,1.373295,0.754031,0.914682
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],8.299223,8.299223,0.000000,2.074806
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],3.800052,3.800052,0.000000,0.950013
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],12.099275,12.099275,0.000000,3.024819
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000069,0.000069,0.000000,0.000017
openmp-perfmon,Simu,Runtime (RDTSC) [s],10.613472,2.653368,2.653368,2.653368
openmp-perfmon,Simu,Runtime unhalted [s],0.565282,0.565282,0.000000,0.141321
openmp-perfmon,Simu,Clock [MHz],2993.178550,2993.178550,0.000000,748.294637
openmp-perfmon,Simu,CPI,1.527300,1.527300,0.000000,0.381825
openmp-perfmon,Simu,Memory Read BW [MBytes/s],0.849396,0.849396,0.000000,0.212349
openmp-perfmon,Simu,Memory Write BW [MBytes/s],0.395090,0.395090,0.000000,0.098773
openmp-perfmon,Simu,Memory BW [MBytes/s],1.244486,1.244486,0.000000,0.311122
openmp-perfmon,Simu,Memory data volume [GBytes],0.003302,0.003302,0.000000,0.000826
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.024655,0.006164,0.006164,0.006164
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.042625,0.017568,0.008255,0.010656
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12010.042557,3006.212943,2993.545993,3002.510639
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.481347,1.309978,0.722201,0.870337
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],22.656367,22.656367,0.000000,5.664092
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],11.037451,11.037451,0.000000,2.759363
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],33.693818,33.693818,0.000000,8.423454
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000208,0.000208,0.000000,0.000052
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.018485,0.004621,0.004621,0.004621
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.022559,0.007828,0.004776,0.005640
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11991.892160,3000.249248,2993.331660,2997.973040
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.942981,0.960279,0.659529,0.735745
openmp-perfmon,BaseDeformationMultiMapping apply,Memory Read BW [MBytes/s],18.432649,18.432649,0.000000,4.608162
openmp-perfmon,BaseDeformationMultiMapping apply,Memory Write BW [MBytes/s],9.569467,9.569467,0.000000,2.392367
openmp-perfmon,BaseDeformationMultiMapping apply,Memory BW [MBytes/s],28.002116,28.002116,0.000000,7.000529
openmp-perfmon,BaseDeformationMultiMapping apply,Memory data volume [GBytes],0.000129,0.000129,0.000000,0.000032
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000201,0.000050,0.000050,0.000050
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.001791,0.001791,0.000000,0.000448
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],2995.058916,2995.058916,0.000000,748.764729
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,4.770733,4.770733,0.000000,1.192683
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Read BW [MBytes/s],156.419053,156.419053,0.000000,39.104763
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Write BW [MBytes/s],86.475574,86.475574,0.000000,21.618893
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory BW [MBytes/s],242.894627,242.894627,0.000000,60.723657
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory data volume [GBytes],0.000012,0.000012,0.000000,0.000003
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.020038,0.005009,0.005009,0.005009
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.038938,0.017176,0.007233,0.009735
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12012.606810,3011.064236,2991.467353,3003.151702
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.711076,1.803033,0.951808,1.177769
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],14.666657,14.666657,0.000000,3.666664
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],5.672470,5.672470,0.000000,1.418117
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],20.339127,20.339127,0.000000,5.084782
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000102,0.000102,0.000000,0.000025
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001961,0.000490,0.000490,0.000490
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003240,0.001277,0.000632,0.000810
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12003.471728,3005.571431,2992.972821,3000.867932
openmp-perfmon,BaseStrainMapping apply,CPI,3.286514,1.210460,0.687750,0.821629
