Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.435044,0.108761,0.108761,0.108761
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.042554,0.017258,0.008240,0.010639
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11997.560719,3002.626477,2994.241371,2999.390180
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.495563,1.288062,0.723537,0.873891
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],0.887966,0.887966,0.000000,0.221992
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],0.430743,0.430743,0.000000,0.107686
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],1.318709,1.318709,0.000000,0.329677
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000143,0.000143,0.000000,0.000036
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.132615,0.033154,0.033154,0.033154
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.022303,0.007445,0.004710,0.005576
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11988.611720,2998.855629,2995.173534,2997.152930
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.919736,0.903702,0.650386,0.729934
openmp-perfmon,BaseDeformationMultiMapping apply,Memory Read BW [MBytes/s],2.013407,2.013407,0.000000,0.503352
openmp-perfmon,BaseDeformationMultiMapping apply,Memory Write BW [MBytes/s],0.936244,0.936244,0.000000,0.234061
openmp-perfmon,BaseDeformationMultiMapping apply,Memory BW [MBytes/s],2.949650,2.949650,0.000000,0.737413
openmp-perfmon,BaseDeformationMultiMapping apply,Memory data volume [GBytes],0.000098,0.000098,0.000000,0.000024
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000189,0.000047,0.000047,0.000047
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000394,0.000394,0.000000,0.000098
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3008.840284,3008.840284,0.000000,752.210071
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,6.185942,6.185942,0.000000,1.546485
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.450088,0.112522,0.112522,0.112522
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.038791,0.016640,0.007161,0.009698
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12008.163399,3007.928657,2992.886887,3002.040850
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.700057,1.747181,0.969354,1.175014
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],1.103428,1.103428,0.000000,0.275857
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.440234,0.440234,0.000000,0.110058
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],1.543661,1.543661,0.000000,0.385915
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000174,0.000174,0.000000,0.000043
