Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.024907,0.006227,0.006227,0.006227
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.042237,0.017217,0.008247,0.010559
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11999.606548,3008.914014,2988.492665,2999.901637
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.463149,1.284670,0.723591,0.865787
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],21.995063,21.995063,0.000000,5.498766
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],12.518685,12.518685,0.000000,3.129671
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],34.513748,34.513748,0.000000,8.628437
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000215,0.000215,0.000000,0.000054
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.020348,0.005087,0.005087,0.005087
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.022889,0.008266,0.004780,0.005722
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11989.153584,3000.125219,2992.009889,2997.288396
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.988830,1.014071,0.652669,0.747208
openmp-perfmon,BaseDeformationMultiMapping apply,Memory Read BW [MBytes/s],17.915101,17.915101,0.000000,4.478775
openmp-perfmon,BaseDeformationMultiMapping apply,Memory Write BW [MBytes/s],9.058197,9.058197,0.000000,2.264549
openmp-perfmon,BaseDeformationMultiMapping apply,Memory BW [MBytes/s],26.973298,26.973298,0.000000,6.743325
openmp-perfmon,BaseDeformationMultiMapping apply,Memory data volume [GBytes],0.000137,0.000137,0.000000,0.000034
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000214,0.000054,0.000054,0.000054
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.001801,0.001801,0.000000,0.000450
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3002.934211,3002.934211,0.000000,750.733553
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,4.798080,4.798080,0.000000,1.199520
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Read BW [MBytes/s],551.465548,551.465548,0.000000,137.866387
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Write BW [MBytes/s],327.059654,327.059654,0.000000,81.764914
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory BW [MBytes/s],878.525203,878.525203,0.000000,219.631301
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory data volume [GBytes],0.000047,0.000047,0.000000,0.000012
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.020506,0.005127,0.005127,0.005127
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.039173,0.017102,0.007210,0.009793
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12004.756397,3005.490354,2990.737106,3001.189099
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.708132,1.796340,0.946770,1.177033
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],24.231279,24.231279,0.000000,6.057820
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],11.535137,11.535137,0.000000,2.883784
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],35.766416,35.766416,0.000000,8.941604
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000183,0.000183,0.000000,0.000046
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001991,0.000498,0.000498,0.000498
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003165,0.001260,0.000630,0.000791
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12002.163929,3008.057868,2991.387130,3000.540982
openmp-perfmon,BaseStrainMapping apply,CPI,3.275976,1.194079,0.688743,0.818994
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],25.973744,25.973744,0.000000,6.493436
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],10.672380,10.672380,0.000000,2.668095
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],36.646124,36.646124,0.000000,9.161531
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000018,0.000018,0.000000,0.000005
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.053200,0.013300,0.013300,0.013300
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.035028,0.035028,0.000000,0.008757
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2992.248065,2992.248065,0.000000,748.062016
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,2.196272,2.196272,0.000000,0.549068
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory Read BW [MBytes/s],14.647919,14.647919,0.000000,3.661980
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory Write BW [MBytes/s],7.449073,7.449073,0.000000,1.862268
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory BW [MBytes/s],22.096992,22.096992,0.000000,5.524248
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory data volume [GBytes],0.000294,0.000294,0.000000,0.000073
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.195297,0.048824,0.048824,0.048824
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.116492,0.057138,0.011591,0.029123
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],11997.553657,3009.948884,2991.975687,2999.388414
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,10.434355,4.313541,0.888141,2.608589
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Read BW [MBytes/s],10.583604,10.583604,0.000000,2.645901
