Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.025121,0.006280,0.006280,0.006280
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.042541,0.017280,0.008301,0.010635
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12010.698659,3004.786655,3000.462454,3002.674665
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.478840,1.287696,0.727337,0.869710
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],37.186314,37.186314,0.000000,9.296578
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],21.482255,21.482255,0.000000,5.370564
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],58.668569,58.668569,0.000000,14.667142
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000368,0.000368,0.000000,0.000092
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.018421,0.004605,0.004605,0.004605
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.022244,0.007740,0.004748,0.005561
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11999.880347,3002.110966,2998.535294,2999.970087
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.910867,0.949460,0.647859,0.727717
openmp-perfmon,BaseDeformationMultiMapping apply,Memory Read BW [MBytes/s],20.623016,20.623016,0.000000,5.155754
openmp-perfmon,BaseDeformationMultiMapping apply,Memory Write BW [MBytes/s],9.185858,9.185858,0.000000,2.296465
openmp-perfmon,BaseDeformationMultiMapping apply,Memory BW [MBytes/s],29.808874,29.808874,0.000000,7.452219
openmp-perfmon,BaseDeformationMultiMapping apply,Memory data volume [GBytes],0.000137,0.000137,0.000000,0.000034
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000184,0.000046,0.000046,0.000046
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.001755,0.001755,0.000000,0.000439
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3011.298689,3011.298689,0.000000,752.824672
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,4.673821,4.673821,0.000000,1.168455
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Read BW [MBytes/s],317.937797,317.937797,0.000000,79.484449
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Write BW [MBytes/s],188.252643,188.252643,0.000000,47.063161
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory BW [MBytes/s],506.190440,506.190440,0.000000,126.547610
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory data volume [GBytes],0.000023,0.000023,0.000000,0.000006
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.020664,0.005166,0.005166,0.005166
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.038989,0.017015,0.007162,0.009747
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12019.770476,3011.425119,3000.251305,3004.942619
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.697627,1.785093,0.961331,1.174407
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],18.013079,18.013079,0.000000,4.503270
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],9.303867,9.303867,0.000000,2.325967
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],27.316946,27.316946,0.000000,6.829237
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000141,0.000141,0.000000,0.000035
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.002176,0.000544,0.000544,0.000544
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003189,0.001271,0.000637,0.000797
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12009.439941,3003.642213,3000.500363,3002.359985
openmp-perfmon,BaseStrainMapping apply,CPI,3.300102,1.204594,0.696133,0.825026
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],38.000300,38.000300,0.000000,9.500075
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],22.117822,22.117822,0.000000,5.529455
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],60.118122,60.118122,0.000000,15.029531
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000033,0.000033,0.000000,0.000008
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.054630,0.013658,0.013658,0.013658
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.035083,0.035083,0.000000,0.008771
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3001.166445,3001.166445,0.000000,750.291611
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,2.192908,2.192908,0.000000,0.548227
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory Read BW [MBytes/s],12.980376,12.980376,0.000000,3.245094
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory Write BW [MBytes/s],7.291503,7.291503,0.000000,1.822876
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory BW [MBytes/s],20.271879,20.271879,0.000000,5.067970
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory data volume [GBytes],0.000277,0.000277,0.000000,0.000069
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.201642,0.050411,0.050411,0.050411
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.120462,0.059662,0.011856,0.030116
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],12011.243768,3014.237506,2996.144499,3002.810942
