Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.127534
seq-perfmon,BaseStrainMapping applyJ,call count,3041.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.351863
seq-perfmon,BaseDeformationMapping applyJ,call count,6292.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.083447
seq-perfmon,BaseStrainMapping applyJT,call count,3235.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005254
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000108
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000339
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3235.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000307
seq-perfmon,BaseDeformationMapping applyJ else,call count,2831.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.257707
seq-perfmon,BaseDeformationMapping applyJT vec,call count,6470.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.054024
seq-perfmon,BaseStrainMapping applyDJT,call count,1511.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.056847
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.897285
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.127534
seq-perfmon,BaseStrainMapping applyJ,call count,3041.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.351863
seq-perfmon,BaseDeformationMapping applyJ,call count,6292.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.083447
seq-perfmon,BaseStrainMapping applyJT,call count,3235.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005254
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000108
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000339
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3235.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000307
seq-perfmon,BaseDeformationMapping applyJ else,call count,2831.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.257707
seq-perfmon,BaseDeformationMapping applyJT vec,call count,6470.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.054024
seq-perfmon,BaseStrainMapping applyDJT,call count,1511.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.056847
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.897285
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.127534
seq-perfmon,BaseStrainMapping applyJ,call count,3041.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.351863
seq-perfmon,BaseDeformationMapping applyJ,call count,6292.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.083447
seq-perfmon,BaseStrainMapping applyJT,call count,3235.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005254
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000108
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000339
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3235.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000307
seq-perfmon,BaseDeformationMapping applyJ else,call count,2831.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.257707
seq-perfmon,BaseDeformationMapping applyJT vec,call count,6470.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.054024
seq-perfmon,BaseStrainMapping applyDJT,call count,1511.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.056847
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.897285
seq-perfmon,Simu,call count,1.000000
