Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.127941
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.141728
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.787880
seq-perfmon,BaseStrainMapping applyJ,CPI,0.370738
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4626.188884
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1223.489452
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],5849.678336
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.748414
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.354591
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.383680
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.534812
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.478409
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],9635.998678
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1125.829277
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10761.827955
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],3.816045
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.083225
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.098379
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.984710
seq-perfmon,BaseStrainMapping applyJT,CPI,0.410414
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7274.899002
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],600.143275
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],7875.042277
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.655399
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005241
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005716
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.413101
seq-perfmon,BaseStrainMapping apply,CPI,0.376574
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3761.815328
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],311.090122
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4072.905451
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.021346
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000102
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002619
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.942246
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.065731
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],13425.113692
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],982.462582
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],14407.576274
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.001475
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000320
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013894
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2998.713709
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.046344
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],19618.537064
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],1218.639652
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],20837.176716
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.006662
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000285
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012184
