Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.127957
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.141863
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2994.071169
seq-perfmon,BaseStrainMapping applyJ,CPI,0.370485
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4622.633416
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1267.705870
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],5890.339286
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.753710
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.354018
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.383745
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.327549
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.477717
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],9655.224326
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1127.038333
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10782.262660
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],3.817114
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.083192
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.098156
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.161191
seq-perfmon,BaseStrainMapping applyJT,CPI,0.408854
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7396.177089
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],661.580879
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],8057.757968
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.670338
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005209
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005689
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.261943
seq-perfmon,BaseStrainMapping apply,CPI,0.374841
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3780.048365
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],322.166843
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4102.215208
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.021369
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000097
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002632
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3001.212672
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.081328
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],13131.773771
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1452.064809
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],14583.838580
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.001418
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000299
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013792
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3008.891132
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.019431
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],20789.499804
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],1612.486127
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],22401.985931
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.006703
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000286
