Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.127540
seq-perfmon,BaseStrainMapping applyJ,call count,3036.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.352508
seq-perfmon,BaseDeformationMapping applyJ,call count,6282.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.082763
seq-perfmon,BaseStrainMapping applyJT,call count,3230.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005248
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000102
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000324
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3230.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000302
seq-perfmon,BaseDeformationMapping applyJ else,call count,2826.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.257330
seq-perfmon,BaseDeformationMapping applyJT vec,call count,6460.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.054319
seq-perfmon,BaseStrainMapping applyDJT,call count,1509.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.058525
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.911837
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.127540
seq-perfmon,BaseStrainMapping applyJ,call count,3036.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.352508
seq-perfmon,BaseDeformationMapping applyJ,call count,6282.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.082763
seq-perfmon,BaseStrainMapping applyJT,call count,3230.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005248
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000102
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000324
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3230.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000302
seq-perfmon,BaseDeformationMapping applyJ else,call count,2826.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.257330
seq-perfmon,BaseDeformationMapping applyJT vec,call count,6460.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.054319
seq-perfmon,BaseStrainMapping applyDJT,call count,1509.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.058525
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.911837
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.127540
seq-perfmon,BaseStrainMapping applyJ,call count,3036.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.352508
seq-perfmon,BaseDeformationMapping applyJ,call count,6282.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.082763
seq-perfmon,BaseStrainMapping applyJT,call count,3230.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005248
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000102
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000324
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3230.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000302
seq-perfmon,BaseDeformationMapping applyJ else,call count,2826.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.257330
seq-perfmon,BaseDeformationMapping applyJT vec,call count,6460.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.054319
seq-perfmon,BaseStrainMapping applyDJT,call count,1509.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.058525
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.911837
seq-perfmon,Simu,call count,1.000000
