Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1139599000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,422702500.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,422696000.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_IN_ALL,9199579.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_OUT_DIRTY_ALL,2511443.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,2390871000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1145104000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1145041000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_IN_ALL,53131320.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_OUT_DIRTY_ALL,6105861.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,714734200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,292865800.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,292772400.000000
seq-perfmon,BaseStrainMapping applyJT,L2_LINES_IN_ALL,9462331.000000
seq-perfmon,BaseStrainMapping applyJT,L2_LINES_OUT_DIRTY_ALL,915390.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,45425100.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,17276860.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,17273370.000000
seq-perfmon,BaseStrainMapping apply,L2_LINES_IN_ALL,307262.000000
seq-perfmon,BaseStrainMapping apply,L2_LINES_OUT_DIRTY_ALL,28993.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,2556738.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,7953299.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,7922520.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_LINES_IN_ALL,23099.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_LINES_OUT_DIRTY_ALL,2111.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,13599180.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,41226260.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,41156670.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_LINES_IN_ALL,81073.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_LINES_OUT_DIRTY_ALL,6197.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,11922950.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,36236030.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,36224610.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_LINES_IN_ALL,103350.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_LINES_OUT_DIRTY_ALL,7286.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1117574000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,859122400.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,858929500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_LINES_IN_ALL,42860380.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_LINES_OUT_DIRTY_ALL,2851618.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,498696600.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,183635000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,183582000.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_IN_ALL,5037591.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_OUT_DIRTY_ALL,1019205.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,329369000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,186816400.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,186800300.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_IN_ALL,8378821.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_OUT_DIRTY_ALL,604675.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,8950041000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5574495000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5574568000.000000
seq-perfmon,Simu,L2_LINES_IN_ALL,183479100.000000
seq-perfmon,Simu,L2_LINES_OUT_DIRTY_ALL,20698870.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1139599000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,422702500.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,422696000.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_IN_ALL,9199579.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_OUT_DIRTY_ALL,2511443.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,2390871000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1145104000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1145041000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_IN_ALL,53131320.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_OUT_DIRTY_ALL,6105861.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,714734200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,292865800.000000
