Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.126505
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.140215
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.741407
seq-perfmon,BaseStrainMapping applyJ,CPI,0.370178
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4670.655144
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1250.912793
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],5921.567937
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.749109
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.350717
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.380339
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.766007
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.478575
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],9663.858247
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1098.614768
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10762.473015
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],3.774580
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.082571
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.097403
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.647363
seq-perfmon,BaseStrainMapping applyJT,CPI,0.409878
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7338.994448
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],759.767463
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],8098.761911
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.668721
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005220
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005703
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.291781
seq-perfmon,BaseStrainMapping apply,CPI,0.375763
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3779.553819
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],292.937153
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4072.490972
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.021258
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000106
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002621
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3004.945940
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.067943
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],13032.175129
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1494.801316
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],14526.976445
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.001537
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000307
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013577
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3003.296184
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.002711
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],15016.343621
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],1155.520210
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],16171.863831
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.004966
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000294
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012279
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3004.174774
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.099696
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],21901.626086
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1600.767379
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],23502.393465
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.006905
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.256285
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.285666
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.007530
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.768797
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],10463.980409
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],698.099137
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],11162.079547
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],2.860670
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054006
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061136
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2992.951478
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.368842
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],5844.853501
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],1132.639738
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],6977.493239
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.376823
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.056660
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061489
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.451531
seq-perfmon,BaseDeformationMapping apply,CPI,0.558718
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],9428.931833
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],678.883616
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],10107.815450
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.572710
seq-perfmon,Simu,Runtime (RDTSC) [s],2.888021
seq-perfmon,Simu,Runtime unhalted [s],1.846860
seq-perfmon,Simu,Clock [MHz],2992.788925
seq-perfmon,Simu,CPI,0.620502
seq-perfmon,Simu,L3 Load [MBytes/s],4020.558022
seq-perfmon,Simu,L3 Evict [MBytes/s],454.529659
seq-perfmon,Simu,L3 bandwidth [MBytes/s],4475.087681
seq-perfmon,Simu,L3 data volume [GBytes],12.924147
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.126505
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.140215
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.741407
seq-perfmon,BaseStrainMapping applyJ,CPI,0.370178
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4670.655144
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1250.912793
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],5921.567937
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.749109
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.350717
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.380339
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.766007
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.478575
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],9663.858247
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1098.614768
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10762.473015
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],3.774580
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.082571
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.097403
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.647363
seq-perfmon,BaseStrainMapping applyJT,CPI,0.409878
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7338.994448
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],759.767463
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],8098.761911
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.668721
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005220
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005703
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.291781
seq-perfmon,BaseStrainMapping apply,CPI,0.375763
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3779.553819
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],292.937153
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4072.490972
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.021258
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000106
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002621
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3004.945940
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.067943
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],13032.175129
