Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.129317
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.142922
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.305351
seq-perfmon,BaseStrainMapping applyJ,CPI,0.370821
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4627.486769
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1166.751399
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],5794.238168
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.749295
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.356849
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.386911
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.135766
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.478567
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],9647.469661
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1110.930673
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10758.400334
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],3.839129
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.083862
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.099019
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.396209
seq-perfmon,BaseStrainMapping applyJT,CPI,0.409925
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7235.853256
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],616.548552
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],7852.401808
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.658517
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005227
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005706
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.208455
seq-perfmon,BaseStrainMapping apply,CPI,0.375946
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3748.430205
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],241.130383
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],3989.560587
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.020854
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000095
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002628
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3010.264479
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.075822
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],13487.595949
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1469.589501
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],14957.185450
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.001414
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000303
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013948
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3003.833217
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.034719
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],17714.407442
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],1127.455335
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],18841.862777
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.005705
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000263
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012466
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2999.755214
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.088562
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],21932.634542
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],929.614753
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],22862.249294
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.006017
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.259660
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.289549
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.965578
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.766612
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],10567.309508
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],719.572979
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],11286.882488
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],2.930747
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.055069
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.062158
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.546552
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.368146
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],5920.192051
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],1206.920665
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],7127.112716
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.392481
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.056826
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061642
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.498013
seq-perfmon,BaseDeformationMapping apply,CPI,0.560095
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],9398.471794
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],684.120451
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],10082.592245
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.572954
seq-perfmon,Simu,Runtime (RDTSC) [s],2.931341
seq-perfmon,Simu,Runtime unhalted [s],1.878748
seq-perfmon,Simu,Clock [MHz],2992.742022
seq-perfmon,Simu,CPI,0.621402
seq-perfmon,Simu,L3 Load [MBytes/s],4041.475898
seq-perfmon,Simu,L3 Evict [MBytes/s],454.635554
seq-perfmon,Simu,L3 bandwidth [MBytes/s],4496.111452
seq-perfmon,Simu,L3 data volume [GBytes],13.179636
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.129317
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.142922
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.305351
seq-perfmon,BaseStrainMapping applyJ,CPI,0.370821
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4627.486769
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1166.751399
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],5794.238168
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.749295
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.356849
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.386911
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.135766
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.478567
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],9647.469661
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1110.930673
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10758.400334
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],3.839129
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.083862
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.099019
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.396209
seq-perfmon,BaseStrainMapping applyJT,CPI,0.409925
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7235.853256
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],616.548552
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],7852.401808
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.658517
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005227
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005706
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.208455
seq-perfmon,BaseStrainMapping apply,CPI,0.375946
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3748.430205
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],241.130383
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],3989.560587
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.020854
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000095
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002628
