Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1251.150487
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],18437.153991
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.005605
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.258898
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.289167
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.248398
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.770552
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],10435.496268
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],705.839376
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],11141.335645
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],2.884472
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054866
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.062077
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.334976
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.370328
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],5923.391796
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],1172.319867
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],7095.711664
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.389317
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057549
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062443
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.330552
seq-perfmon,BaseDeformationMapping apply,CPI,0.567380
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],9314.211005
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],689.323518
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],10003.534523
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.575693
seq-perfmon,Simu,Runtime (RDTSC) [s],2.944101
seq-perfmon,Simu,Runtime unhalted [s],1.874571
seq-perfmon,Simu,Clock [MHz],2992.725655
seq-perfmon,Simu,CPI,0.623858
seq-perfmon,Simu,L3 Load [MBytes/s],3984.580692
seq-perfmon,Simu,L3 Evict [MBytes/s],446.505117
seq-perfmon,Simu,L3 bandwidth [MBytes/s],4431.085809
seq-perfmon,Simu,L3 data volume [GBytes],13.045564
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.128150
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.142114
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.657637
seq-perfmon,BaseStrainMapping applyJ,CPI,0.371260
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4647.571520
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1241.639364
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],5889.210884
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.754701
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.356290
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.386169
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.775392
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.480888
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],9587.600206
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1098.994448
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10686.594654
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],3.807525
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.083935
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.098894
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.891133
seq-perfmon,BaseStrainMapping applyJT,CPI,0.412055
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7353.778787
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],628.735929
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],7982.514716
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.670015
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005283
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005762
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.336177
seq-perfmon,BaseStrainMapping apply,CPI,0.379650
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3713.578542
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],290.295006
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4003.873548
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.021153
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000109
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002674
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.180037
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.129793
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],12807.984168
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1934.670177
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],14742.654345
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.001614
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000341
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.014105
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3005.515820
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.088705
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],11830.498791
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],1356.337836
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],13186.836627
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.004501
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000304
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012732
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3001.359597
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.177838
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],17186.003504
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1251.150487
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],18437.153991
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.005605
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.258898
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.289167
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.248398
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.770552
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],10435.496268
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],705.839376
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],11141.335645
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],2.884472
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054866
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.062077
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.334976
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.370328
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],5923.391796
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],1172.319867
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],7095.711664
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.389317
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057549
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062443
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.330552
seq-perfmon,BaseDeformationMapping apply,CPI,0.567380
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],9314.211005
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],689.323518
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],10003.534523
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.575693
seq-perfmon,Simu,Runtime (RDTSC) [s],2.944101
seq-perfmon,Simu,Runtime unhalted [s],1.874571
seq-perfmon,Simu,Clock [MHz],2992.725655
seq-perfmon,Simu,CPI,0.623858
seq-perfmon,Simu,L3 Load [MBytes/s],3984.580692
seq-perfmon,Simu,L3 Evict [MBytes/s],446.505117
seq-perfmon,Simu,L3 bandwidth [MBytes/s],4431.085809
seq-perfmon,Simu,L3 data volume [GBytes],13.045564
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.128150
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.142114
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.657637
seq-perfmon,BaseStrainMapping applyJ,CPI,0.371260
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4647.571520
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1241.639364
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],5889.210884
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.754701
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.356290
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.386169
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.775392
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.480888
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],9587.600206
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1098.994448
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10686.594654
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],3.807525
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.083935
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.098894
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.891133
seq-perfmon,BaseStrainMapping applyJT,CPI,0.412055
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7353.778787
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],628.735929
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],7982.514716
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.670015
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005283
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005762
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.336177
seq-perfmon,BaseStrainMapping apply,CPI,0.379650
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3713.578542
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],290.295006
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4003.873548
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.021153
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000109
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002674
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.180037
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.129793
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],12807.984168
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1934.670177
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],14742.654345
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.001614
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000341
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.014105
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3005.515820
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.088705
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],11830.498791
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],1356.337836
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],13186.836627
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.004501
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000304
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012732
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3001.359597
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.177838
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],17186.003504
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1251.150487
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],18437.153991
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.005605
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.258898
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.289167
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.248398
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.770552
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],10435.496268
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],705.839376
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],11141.335645
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],2.884472
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054866
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.062077
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.334976
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.370328
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],5923.391796
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],1172.319867
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],7095.711664
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.389317
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057549
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062443
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.330552
seq-perfmon,BaseDeformationMapping apply,CPI,0.567380
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],9314.211005
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],689.323518
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],10003.534523
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.575693
seq-perfmon,Simu,Runtime (RDTSC) [s],2.944101
seq-perfmon,Simu,Runtime unhalted [s],1.874571
seq-perfmon,Simu,Clock [MHz],2992.725655
seq-perfmon,Simu,CPI,0.623858
seq-perfmon,Simu,L3 Load [MBytes/s],3984.580692
seq-perfmon,Simu,L3 Evict [MBytes/s],446.505117
seq-perfmon,Simu,L3 bandwidth [MBytes/s],4431.085809
seq-perfmon,Simu,L3 data volume [GBytes],13.045564
