Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.128031
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.141919
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.815208
seq-perfmon,BaseStrainMapping applyJ,CPI,0.370875
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4625.028309
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1251.737455
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],5876.765765
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.752411
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.354946
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.384666
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.487685
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.479176
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],9599.109273
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1104.917962
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10704.027236
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],3.799354
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.083886
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.098626
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.930336
seq-perfmon,BaseStrainMapping applyJT,CPI,0.411067
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7248.377707
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],642.533127
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],7890.910834
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.661934
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005225
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005694
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.487314
seq-perfmon,BaseStrainMapping apply,CPI,0.375168
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3756.242211
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],270.897280
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4027.139492
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.021041
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000104
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002644
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3003.490854
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.095268
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],14134.178959
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1533.716672
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],15667.895631
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.001622
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000329
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.014035
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3006.413803
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.074464
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],18697.208295
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],1076.892245
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],19774.100540
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.006502
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000270
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012295
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3005.534637
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.069850
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],24518.574330
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1941.629554
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],26460.203885
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.007157
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.259705
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.289786
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.407525
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.772445
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],10385.708427
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],715.719490
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],11101.427917
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],2.883102
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054557
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061614
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.288188
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.367809
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],5938.390544
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],1200.876000
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],7139.266544
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.389498
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.058946
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.063846
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.386651
seq-perfmon,BaseDeformationMapping apply,CPI,0.580130
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],9075.601567
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],671.479019
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],9747.080586
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.574552
seq-perfmon,Simu,Runtime (RDTSC) [s],2.925905
seq-perfmon,Simu,Runtime unhalted [s],1.872272
seq-perfmon,Simu,Clock [MHz],2992.761509
seq-perfmon,Simu,CPI,0.623298
seq-perfmon,Simu,L3 Load [MBytes/s],4003.410910
seq-perfmon,Simu,L3 Evict [MBytes/s],452.539095
seq-perfmon,Simu,L3 bandwidth [MBytes/s],4455.950005
seq-perfmon,Simu,L3 data volume [GBytes],13.037686
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.128031
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.141919
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.815208
seq-perfmon,BaseStrainMapping applyJ,CPI,0.370875
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4625.028309
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1251.737455
