Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.095791,0.023948,0.023948,0.023948
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104523,0.026353,0.025605,0.026131
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11980.174508,2995.985836,2994.381115,2995.043627
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.786663,0.449833,0.440016,0.446666
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.211620,0.056784,0.051470,0.052905
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.059272,0.015712,0.014416,0.014818
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,1.120693,0.282620,0.276689,0.280173
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000152,0.000038,0.000038,0.000038
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000544,0.000544,0.000000,0.000136
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2991.723932,2991.723932,0.000000,747.930983
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.931839,5.931839,0.000000,1.482960
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.202864,0.202864,0.000000,0.050716
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.021154,0.021154,0.000000,0.005288
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.104277,0.104277,0.000000,0.026069
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.430607,0.107652,0.107652,0.107652
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.405157,0.103424,0.098366,0.101289
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11976.262543,2994.922263,2993.348421,2994.065636
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.279736,0.574016,0.565916,0.569934
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.520541,0.131491,0.128898,0.130135
