Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11976.069747,2994.327701,2993.422019,2994.017437
openmp-perfmon,BaseDeformationMapping apply,CPI,1.912360,0.483269,0.475618,0.478090
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.165094,0.041511,0.041088,0.041274
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.054072,0.013693,0.013407,0.013518
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.310081,0.329860,0.326046,0.327520
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.559589,0.139897,0.139897,0.139897
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.574357,0.144154,0.142945,0.143589
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11976.084352,2994.481857,2993.365141,2994.021088
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.811332,0.454798,0.450206,0.452833
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.209950,0.053086,0.052149,0.052488
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.073996,0.018627,0.018289,0.018499
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,1.409896,0.355832,0.344506,0.352474
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.636920,1.159230,1.159230,1.159230
openmp-perfmon,Simu,Runtime unhalted [s],0.772924,0.772924,0.000000,0.193231
openmp-perfmon,Simu,Clock [MHz],2992.822236,2992.822236,0.000000,748.205559
openmp-perfmon,Simu,CPI,0.594234,0.594234,0.000000,0.148559
openmp-perfmon,Simu,L2 request rate,0.071936,0.071936,0.000000,0.017984
openmp-perfmon,Simu,L2 miss rate,0.022793,0.022793,0.000000,0.005698
openmp-perfmon,Simu,L2 miss ratio,0.316849,0.316849,0.000000,0.079212
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.135313,0.033828,0.033828,0.033828
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.142649,0.035818,0.035386,0.035662
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11980.015348,2996.106570,2994.222344,2995.003837
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.541667,0.387405,0.381551,0.385417
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.131817,0.039716,0.030605,0.032954
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.035698,0.009007,0.008771,0.008924
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,1.096271,0.293392,0.226472,0.274068
